==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x1248c
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       8994          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       e840       3788         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       89ec         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      11fc8          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       89fc          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      11fd0          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       8a00        392          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       8d94       1e89          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       ac1d          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       ac20          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      11fd8         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       ac28          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       ac28          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      11fe8         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       ac30         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       ac78          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       ac78         dc          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      11ff8         a0         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       ad80        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      12098         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       af00        288          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      120a8        2a0         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       b188       465c          0          0          8          0   
   19                         .comment                Program Bits         MS          0       b188         dc          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       b264          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       b264         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       b298       2600         1d        1e5          4         10   
   1d                          .strtab                String Table                     0       d898        fa6          0          0          1          0   
   1e                        .shstrtab                String Table                     0      12348        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0       7ddc        568    GLOBAL      FUNC       0         2   AO_DRV_ProcShow
    0       765c         d4    GLOBAL      FUNC       0         2   AO_DRV_EnableDev
    0          0          0    GLOBAL    NOTYPE       0         0   osal_remove_proc_entry
----------------------------------------------------------------------------------------------------

===========================
==      RELOCATIONS      ==
===========================

Index | Offset   | Type                     | Symbol   
----------------------------------------------------------------------------------------------------
    0   30         R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
    1   34         R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
    2   38         R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
    3   3c         R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
    4   40         R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
    5   48         R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
    6   4c         R_ARM_CALL                 osal_panic @x0
    7   70         R_ARM_CALL                 AO_GetDevCtx .text@x4b64
    8   80         R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
    9   88         R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
    a   98         R_ARM_CALL                 osal_spin_lock_irqsave @x0
    b   dc         R_ARM_CALL                 __aeabi_uidiv @x0
    c   fc         R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
    d   104        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
    e   108        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x244
    f   110        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x244
   10   120        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   11   128        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   12   150        R_ARM_CALL                 osal_memcpy @x0
   13   198        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
   14   1d4        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   15   1d8        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   16   1dc        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   17   1f8        R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x258
   18   1fc        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   19   200        R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x258
   1a   204        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   1b   20c        R_ARM_CALL                 HI_LOG @x0
   1c   22c        R_ARM_CALL                 osal_panic @x0
   1d   244        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   1e   248        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   1f   24c        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   20   268        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   21   26c        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@xf0
   22   270        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   23   274        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@xf0
   24   27c        R_ARM_CALL                 HI_LOG @x0
   25   294        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   26   298        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   27   29c        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   28   2c0        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   29   2c4        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   2a   2c8        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   2b   2dc        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   2c   2e4        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   2d   2f8        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x134
   2e   2fc        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x134
   2f   300        R_ARM_CALL                 HI_LOG @x0
   30   310        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x64
   31   314        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   32   318        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x64
   33   31c        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   34   320        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   35   328        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   36   32c        R_ARM_CALL                 osal_panic @x0
   37   334        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xdc
   38   338        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   39   33c        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xdc
   3a   340        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   3b   344        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   3c   34c        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   3d   350        R_ARM_CALL                 osal_panic @x0
   3e   364        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   3f   368        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
   40   36c        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   41   374        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
   42   37c        R_ARM_CALL                 HI_LOG @x0
   43   390        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   44   394        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   45   398        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   46   3b8        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   47   3c0        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   48   3c4        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xa8
   49   3cc        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xa8
   4a   3d4        R_ARM_CALL                 HI_LOG @x0
   4b   3e8        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   4c   3ec        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   4d   3f0        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   4e   40c        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x188
   4f   410        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   50   414        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x188
   51   418        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   52   420        R_ARM_CALL                 HI_LOG @x0
   53   434        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   54   438        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   55   43c        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   56   458        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x1e0
   57   460        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x1e0
   58   468        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   59   470        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   5a   478        R_ARM_CALL                 HI_LOG @x0
   5b   488        R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
   5c   48c        R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
   5d   4a0        R_ARM_CALL                 osal_down_interruptible @x0
   5e   4ac        R_ARM_MOVW_ABS_NC          g_stAoDev .bss@x10
   5f   4b0        R_ARM_MOVT_ABS             g_stAoDev .bss@x10
   60   4c4        R_ARM_CALL                 osal_up @x0
   61   4cc        R_ARM_CALL                 osal_down_interruptible @x0
   62   4d8        R_ARM_MOVW_ABS_NC          g_stAoDev .bss@x10
   63   4dc        R_ARM_MOVT_ABS             g_stAoDev .bss@x10
   64   4f4        R_ARM_JUMP24               osal_up @x0
   65   4fc        R_ARM_CALL                 osal_wakeup @x0
   66   508        R_ARM_CALL                 osal_wakeup @x0
   67   510        R_ARM_ABS32                g_stAoDev .bss@x10
   68   514        R_ARM_ABS32                g_stAoDev .bss@x10
   69   524        R_ARM_CALL                 osal_atomic_read @x0
   6a   53c        R_ARM_ABS32                 .bss@x0
   6b   554        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
   6c   56c        R_ARM_CALL                 AO_GetDevCtx .text@x4b64
   6d   5b8        R_ARM_CALL                 osal_poll_wait @x0
   6e   5c0        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   6f   5c4        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   70   5c8        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   71   5e4        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   72   5e8        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   73   5ec        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   74   650        R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
   75   654        R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
   76   66c        R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
   77   670        R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
   78   68c        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   79   690        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   7a   694        R_ARM_CALL                 osal_spin_lock_init @x0
   7b   69c        R_ARM_CALL                 AO_DEV_Init .text@x48c0
   7c   6ac        R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x2f0
   7d   6b0        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   7e   6b4        R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x2f0
   7f   6b8        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   80   6c4        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
   81   6e4        R_ARM_CALL                 AO_DEV_Init .text@x48c0
   82   6f4        R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x2f0
   83   6f8        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   84   6fc        R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x2f0
   85   700        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   86   710        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
   87   744        R_ARM_MOVW_ABS_NC          AOReceiveFrm .text@x14
   88   74c        R_ARM_MOVT_ABS             AOReceiveFrm .text@x14
   89   75c        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   8a   794        R_ARM_CALL                 osal_panic @x0
   8b   7ac        R_ARM_CALL                 osal_panic @x0
   8c   7b4        R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x304
   8d   7b8        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   8e   7bc        R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@x304
   8f   7c0        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   90   7cc        R_ARM_CALL                 osal_panic @x0
   91   7e0        R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x294
   92   7e8        R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x294
   93   7f0        R_ARM_CALL                 HI_LOG @x0
   94   804        R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x2c4
   95   80c        R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x2c4
   96   81c        R_ARM_CALL                 HI_LOG @x0
   97   82c        R_ARM_ABS32                 .rodata@x0
   98   830        R_ARM_ABS32                 .rodata@x0
   99   838        R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
   9a   83c        R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
   9b   850        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   9c   860        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   9d   874        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   9e   888        R_ARM_CALL                 AO_DEV_Exit .text@x49ec
   9f   890        R_ARM_CALL                 AO_DEV_Exit .text@x49ec
   a0   894        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   a1   898        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   a2   89c        R_ARM_CALL                 osal_spin_lock_destory @x0
   a3   8ac        R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x31c
   a4   8b0        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   a5   8b4        R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x31c
   a6   8b8        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   a7   8c4        R_ARM_CALL                 osal_panic @x0
   a8   8cc        R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x31c
   a9   8d0        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   aa   8d4        R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x31c
   ab   8d8        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   ac   8e4        R_ARM_CALL                 osal_panic @x0
   ad   8ec        R_ARM_ABS32                 .rodata@x0
   ae   91c        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   af   93c        R_ARM_CALL                 AO_GetDevCtx .text@x4b64
   b0   960        R_ARM_CALL                 osal_down_interruptible @x0
   b1   998        R_ARM_CALL                 __aeabi_idiv @x0
   b2   9a4        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x244
   b3   9a8        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   b4   9ac        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x244
   b5   9b0        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   b6   9cc        R_ARM_CALL                 osal_down_interruptible @x0
   b7   9d8        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   b8   9dc        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   b9   9e4        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   ba   9f4        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   bb   9f8        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   bc   9fc        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   bd   a04        R_ARM_CALL                 osal_up @x0
   be   a10        R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x364
   bf   a18        R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x364
   c0   a2c        R_ARM_CALL                 HI_LOG @x0
   c1   a4c        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
   c2   a68        R_ARM_CALL                 osal_panic @x0
   c3   a78        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
   c4   a88        R_ARM_CALL                 osal_down_interruptible @x0
   c5   a98        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   c6   a9c        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   c7   aa0        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   c8   ab0        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   c9   ab4        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   ca   ab8        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   cb   ac0        R_ARM_CALL                 osal_up @x0
   cc   ad4        R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x364
   cd   adc        R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x364
   ce   aec        R_ARM_CALL                 HI_LOG @x0
   cf   af4        R_ARM_CALL                 osal_up @x0
   d0   b08        R_ARM_CALL                 osal_up @x0
   d1   b1c        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xdc
   d2   b20        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   d3   b24        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xdc
   d4   b28        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   d5   b34        R_ARM_CALL                 osal_panic @x0
   d6   b48        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
   d7   b50        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
   d8   b5c        R_ARM_CALL                 HI_LOG @x0
   d9   b78        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xa8
   da   b80        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xa8
   db   b8c        R_ARM_CALL                 HI_LOG @x0
   dc   ba0        R_ARM_CALL                 osal_up @x0
   dd   bac        R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x330
   de   bb4        R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x330
   df   bc4        R_ARM_CALL                 HI_LOG @x0
   e0   be4        R_ARM_CALL                 osal_up @x0
   e1   bf0        R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x39c
   e2   bf8        R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x39c
   e3   c08        R_ARM_CALL                 HI_LOG @x0
   e4   c18        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x244
   e5   c1c        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   e6   c20        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x244
   e7   c24        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   e8   c30        R_ARM_CALL                 osal_panic @x0
   e9   c44        R_ARM_ABS32                 .rodata@x0
   ea   c5c        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   eb   c7c        R_ARM_CALL                 AO_GetDevCtx .text@x4b64
   ec   ca0        R_ARM_CALL                 osal_down_interruptible @x0
   ed   cc4        R_ARM_CALL                 __aeabi_idiv @x0
   ee   cdc        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x244
   ef   ce0        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
   f0   ce4        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x244
   f1   ce8        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
   f2   d0c        R_ARM_CALL                 osal_down_interruptible @x0
   f3   d18        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   f4   d1c        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   f5   d3c        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   f6   d4c        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   f7   d50        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   f8   d54        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   f9   d60        R_ARM_CALL                 osal_wakeup @x0
   fa   d68        R_ARM_CALL                 osal_up @x0
   fb   d74        R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x404
   fc   d7c        R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x404
   fd   d90        R_ARM_CALL                 HI_LOG @x0
   fe   db4        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
   ff   dd0        R_ARM_CALL                 osal_panic @x0
  100   ddc        R_ARM_CALL                 osal_up @x0
  101   df0        R_ARM_CALL                 osal_down_interruptible @x0
  102   e08        R_ARM_CALL                 osal_up @x0
  103   e2c        R_ARM_CALL                 osal_up @x0
  104   e34        R_ARM_CALL                 osal_up @x0
  105   e48        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xdc
  106   e4c        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  107   e50        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xdc
  108   e54        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  109   e60        R_ARM_CALL                 osal_panic @x0
  10a   e74        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
  10b   e7c        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
  10c   e88        R_ARM_CALL                 HI_LOG @x0
  10d   ea4        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xa8
  10e   eac        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xa8
  10f   eb8        R_ARM_CALL                 HI_LOG @x0
  110   ed4        R_ARM_ABS32                 .rodata@x0
  111   f04        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
  112   f10        R_ARM_CALL                 AO_GetDevCtx .text@x4b64
  113   f44        R_ARM_CALL                 __aeabi_idiv @x0
  114   f54        R_ARM_CALL                 osal_down_interruptible @x0
  115   f70        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  116   f78        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  117   f7c        R_ARM_CALL                 osal_spin_lock_irqsave @x0
  118   f94        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  119   f98        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  11a   f9c        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  11b   fa4        R_ARM_CALL                 osal_up @x0
  11c   fb0        R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x498
  11d   fb8        R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x498
  11e   fc8        R_ARM_CALL                 HI_LOG @x0
  11f   ff4        R_ARM_CALL                 AO_GetChnCtx .text@x4b48
  120   100c       R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xdc
  121   1010       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  122   1014       R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xdc
  123   1018       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  124   1024       R_ARM_CALL                 osal_panic @x0
  125   102c       R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x244
  126   1030       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  127   1034       R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x244
  128   1038       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  129   1044       R_ARM_CALL                 osal_panic @x0
  12a   1054       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x74
  12b   105c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x74
  12c   106c       R_ARM_CALL                 HI_LOG @x0
  12d   1084       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xa8
  12e   108c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xa8
  12f   109c       R_ARM_CALL                 HI_LOG @x0
  130   10bc       R_ARM_CALL                 osal_up @x0
  131   10c4       R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x43c
  132   10cc       R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x43c
  133   10dc       R_ARM_CALL                 HI_LOG @x0
  134   10ec       R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x480
  135   10f0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x24
  136   10f4       R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x480
  137   10f8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x24
  138   1104       R_ARM_CALL                 osal_panic @x0
  139   1118       R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x39c
  13a   1120       R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x39c
  13b   1130       R_ARM_CALL                 HI_LOG @x0
  13c   1140       R_ARM_ABS32                 .rodata@x0
  13d   1170       R_ARM_CALL                 AO_GetChnCtx .text@x4b48
  13e   117c       R_ARM_CALL                 AO_GetDevCtx .text@x4b64
  13f   11b0       R_ARM_CALL                 __aeabi_idiv @x0
