==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x286cc
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      15bf0          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      22030       5b48         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      15c48          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      27b78          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      15c4c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      27b80          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      15c50        b50          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      167a0       44f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1ac96          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1ac98          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      27b88         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      1aca0          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      1aca0          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      27b98         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1aca8         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      1acf0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      1acf0        150          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      27ba8        228         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      1ae40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      27dd0         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      1afc0        768          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      27de0        7a8         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      1b728         d0          0          0          4          0   
   19                         .comment                Program Bits         MS          0      1b728        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1b8e0          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1b8e0         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      1b914       4300         1d        317          4         10   
   1d                          .strtab                String Table                     0      1fc14       2419          0          0          1          0   
   1e                        .shstrtab                String Table                     0      28588        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0       6a58        2e0    GLOBAL      FUNC       0         2   H264E_ResetChn
    0       d854         e4    GLOBAL      FUNC       0         2   H264E_SetColor2Grey
    0       12c0         90    GLOBAL      FUNC       0         2   H264eScanAndAdd03
    0          0          0    GLOBAL    NOTYPE       0         0   osal_panic
    0       c9f0         9c    GLOBAL      FUNC       0         2   H264eCheckDblkCfg
    0       8ec4         64    GLOBAL      FUNC       0         2   H264eInitPred
    0       c120         e4    GLOBAL      FUNC       0         2   H264E_SetSliceSplit
    0       b958         1c    GLOBAL      FUNC       0         2   H264eUpdateConstrainIntraMb
    0       5b1c        170    GLOBAL      FUNC       0         2   H264e_GetVeduState
    0       6d38        25c    GLOBAL      FUNC       0         2   H264E_InsertUserData
    0      109c4        59c    GLOBAL      FUNC       0         2   H264eWrEncryptSEI
    0      14a38         d8    GLOBAL      FUNC       0         2   H264E_DRV_InitRegConfigParam
    0       6110         70    GLOBAL      FUNC       0         2   H264E_GetStreamInfo
    0       c05c         c4    GLOBAL      FUNC       0         2   H264eCheckSliceSplitCfg
    0      14b18          4    GLOBAL      FUNC       0         2   H264E_DRV_ReadRcnRefShareParam
    0       8f28         a4    GLOBAL      FUNC       0         2   H264eInitTrans
    0       c204         94    GLOBAL      FUNC       0         2   H264eCheckInterPredCfg
    0          0          0    GLOBAL    NOTYPE       0         0   osal_seq_printf
    0       1350         30    GLOBAL      FUNC       0         2   H264eInitNaluHead
    0         cc          4    GLOBAL    OBJECT       0        18   g_stH264eSem
    0      111f8        148    GLOBAL      FUNC       0         2   mm_unmark_short_term_for_reference
    0       5770         24    GLOBAL      FUNC       0         2   H264E_SetUniqueID
    0       2384         7c    GLOBAL      FUNC       0         2   H264eSpsCrop
    0       d458         a0    GLOBAL      FUNC       0         2   H264E_SetModPara
    0       c3a8         f4    GLOBAL      FUNC       0         2   H264eCheckTransCfg
    0       b974         1c    GLOBAL      FUNC       0         2   H264eUpdateConstrainIntraColumn
    0       915c         10    GLOBAL      FUNC       0         2   H264eRoiBgFrameRateInit
    0      117c0        6b4    GLOBAL      FUNC       0         2   H264eDpbInserFrame
    0          0          0    GLOBAL    NOTYPE       0         0   osal_copy_from_user
    0       4e3c        140    GLOBAL      FUNC       0         2   H264eInitCtx
    0      14530         90    GLOBAL      FUNC       0         2   H264eDrvCfgLambda
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_init
    0      1329c         24    GLOBAL      FUNC       0         2   H264eDrvUpdateIntraRefresh
    0      13800        18c    GLOBAL      FUNC       0         2   H264E_DRV_UpdateRegConfigConfigParamUnusual
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vmalloc
    0       6400         58    GLOBAL      FUNC       0         2   H264E_GetPoc
    0       92c4         a0    GLOBAL      FUNC       0         2   H264E_PutRcnRefShareBuff
    0       b990         60    GLOBAL      FUNC       0         2   H264eUpdateDpbFrames
    0       e8dc         30    GLOBAL      FUNC       0         2   H264eBackupRef
    0       b9f0        120    GLOBAL      FUNC       0         2   H264eTwoPassVB_UserAdd
    0       b09c         80    GLOBAL      FUNC       0         2   H264eUpdatePocAndRefParam
    0      145c0         28    GLOBAL      FUNC       0         2   IsForceZeroEn
    0       3edc        a9c    GLOBAL      FUNC       0         2   H264eWrStrBufSPSPPS
    0       cb5c         38    GLOBAL      FUNC       0         2   great_common_divisor
    0        ab4         60    GLOBAL      FUNC       0         2   H264CheckChnId
    0      10794        1d0    GLOBAL      FUNC       0         2   H264eSlcHdrMarkReorder
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_destory
    0       db80         60    GLOBAL      FUNC       0         2   H264E_ModExit
    0          0         40    GLOBAL    OBJECT       0        18   u32H264eChnUniqeIndex
    0       6458         68    GLOBAL      FUNC       0         2   H264E_GetRefParam
    0          0          4    GLOBAL    OBJECT       0        12   H264eVBSource
    0       abf0        194    GLOBAL      FUNC       0         2   H264E_ParamInit
    0      14b68         78    GLOBAL      FUNC       0         2   H264E_DRV_UpdateRcnRefShareBuffParam
    0       61e8         68    GLOBAL      FUNC       0         2   H264E_GetSliceSplit
    0      15a54         20    GLOBAL      FUNC       0         2   H264E_DRV_GetPmeInfoSize
    0       6044         50    GLOBAL      FUNC       0         2   H264E_GetModPara
    0       75b4        114    GLOBAL      FUNC       0         2   H264E_DetachVbPool
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_uidiv
    0          0          0    GLOBAL    NOTYPE       0         0   osal_kmalloc
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzMallocCached
    0       9eb4        20c    GLOBAL      FUNC       0         2   H264E_SetRefParam
    0      12650        188    GLOBAL      FUNC       0         2   BS_PUT_BITS
    0      1398c        3b8    GLOBAL      FUNC       0         2   H264E_DRV_UpdateBaseReg
    0      12e90        268    GLOBAL      FUNC       0         2   H264eDrvUpdateRowIntraRefresh
    0          0          0    GLOBAL    NOTYPE       0         0   HI_LOG
    0       ad84        2e4    GLOBAL      FUNC       0         2   H264E_SetChnAttr
    0       68dc        17c    GLOBAL      FUNC       0         2   H264E_SysResetChn
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzFree
    0       ff14        880    GLOBAL      FUNC       0         2   H264eSetSlcHdrRefDualP2
    0       e968        550    GLOBAL      FUNC       0         2   H264eSetReorderEx
    0          0          0    GLOBAL    NOTYPE       0         0   osal_up
    0       dbe0         ac    GLOBAL      FUNC       0         2   H264eGetCuPredictionInfo
    0       ca8c         d0    GLOBAL      FUNC       0         2   H264E_SetDblk
    0      13f60         ac    GLOBAL      FUNC       0         2   H264E_DRV_SetSceneMode
    0       741c        198    GLOBAL      FUNC       0         2   H264E_AttachVbPool
    0       c5d0        110    GLOBAL      FUNC       0         2   H264eCheckEntropyCfg
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_init
    0       5074         d8    GLOBAL      FUNC       0         2   H264eGetRcnPicInfoVb
    0      14be0        41c    GLOBAL      FUNC       0         2   H264E_DRV_CfgRcnRefShare
    0       eeb8        69c    GLOBAL      FUNC       0         2   H264eSetSlcHdrRefNormal
    0      130f8        1a4    GLOBAL      FUNC       0         2   H264eDrvUpdateColumnIntraRefresh
    0       a228        9b0    GLOBAL      FUNC       0         2   H264E_CreateChn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_create_proc_entry
    0      11e74        2cc    GLOBAL      FUNC       0         2   H264eDpbInitRefList_P
    0       1f5c        428    GLOBAL      FUNC       0         2   H264eInitSPS
    0       e90c         5c    GLOBAL      FUNC       0         2   H264eEncodePoc
    0          0          0    GLOBAL    NOTYPE       0         0   osal_snprintf
    0       d4f8        22c    GLOBAL      FUNC       0         2   H264eCheckSseCfg
    0       cfc8         68    GLOBAL      FUNC       0         2   H264eCheckIdrPicId
    0      140a8        488    GLOBAL      FUNC       0         2   H264eDrvUpdateArithMeticCfg
    0       7764         cc    GLOBAL      FUNC       0         2   H264E_EnableAdvSmartP
    0       da14        16c    GLOBAL      FUNC       0         2   H264E_ModInit
    0       dc8c        c50    GLOBAL      FUNC       0         2   H264eProcShow
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_destory
    0       7250         b0    GLOBAL      FUNC       0         2   H264E_SetRoiBgFrameRate
    0      12140        364    GLOBAL      FUNC       0         2   ShowDpbStatus
    0       9058         94    GLOBAL      FUNC       0         2   H264eInitRefParam
    0          0          0    GLOBAL    NOTYPE       0         0   hil_mmb_flush_dcache_byaddr
    0      11638        188    GLOBAL      FUNC       0         2   mm_assign_long_term_frame_idx
    0       677c         f8    GLOBAL      FUNC       0         2   H264E_GetPrediction
    0       3e2c         b0    GLOBAL      FUNC       0         2   H264eDoublePps
    0      15280        140    GLOBAL      FUNC       0         2   H264E_DRV_CfgAddress
    0      129bc          8    GLOBAL      FUNC       0         2   H264E_DRV_CheckMeSize
    0         80          4    GLOBAL    OBJECT       0        18   H264eOneStreamBuffer
    0       8fcc         8c    GLOBAL      FUNC       0         2   H264eInitEntropy
    0       4f88          c    GLOBAL      FUNC       0         2   H264eDisableVenc
    0       6398         68    GLOBAL      FUNC       0         2   H264E_GetEntropy
    0      12918         50    GLOBAL      FUNC       0         2   H264E_DRV_CheckPowerSavePara
    0       d32c        12c    GLOBAL      FUNC       0         2   H264E_CheckModPara
    0      128f0          8    GLOBAL      FUNC       0         2   H264E_DRV_TopIpixBufNeed
    0       514c        578    GLOBAL      FUNC       0         2   H264eGetRcnPic
    0       1e30         ec    GLOBAL      FUNC       0         2   H264eGetNumRefFrames
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_GetModuleFuncById
    0       1de8         48    GLOBAL      FUNC       0         2   H264eResetBuf
    0       d938         dc    GLOBAL      FUNC       0         2   H264e_SetChnParam
    0      12d4c        144    GLOBAL      FUNC       0         2   H264E_DRV_ReadRegs
    0        f28        250    GLOBAL      FUNC       0         2   H264eCheckChnAttr
    0       2400        11c    GLOBAL      FUNC       0         2   H264eInitPPSI
    0        14c          4    GLOBAL    OBJECT       0        12   g_bVeduPowerSaveEn
    0      10f60         8c    GLOBAL      FUNC       0         2   H264eDpbInit
    0         88          4    GLOBAL    OBJECT       0        18   g_bH264QpHstgrmEn
    0         84          4    GLOBAL    OBJECT       0        18   H264eMiniBufMode
    0       6874         68    GLOBAL      FUNC       0         2   H264E_GetSkipBias
    0       5e08        204    GLOBAL      FUNC       0         2   H264e_CheckRefParam
    0         40         40    GLOBAL    OBJECT       0        18   g_pstH264EContext
    0      11528        110    GLOBAL      FUNC       0         2   mm_mark_set_max_long_term_idx
    0       7830         ac    GLOBAL      FUNC       0         2   H264E_SetSceneMode
    0          0          0    GLOBAL    NOTYPE       0         0   FrameBufRecycle
    0      14b1c         38    GLOBAL      FUNC       0         2   H264E_DRV_PmeShareBufferSizeEx
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_irqsave
    0       c8cc        124    GLOBAL      FUNC       0         2   H264E_SetPoc
    0       cb94         40    GLOBAL      FUNC       0         2   CheckRelativePrime
    0       c808         c4    GLOBAL      FUNC       0         2   H264eCheckPocCfg
    0      127d8         5c    GLOBAL      FUNC       0         2   BS_PROC_LAST_BITS
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_RegisterModule
    0          0          0    GLOBAL    NOTYPE       0         0   osal_printk
    0      153c0        494    GLOBAL      FUNC       0         2   H264E_DRV_UpdateSseConfigParam
    0       d104        154    GLOBAL      FUNC       0         2   H264eCheckPredMode
    0          0          0    GLOBAL    NOTYPE       0         0   VencBufferCache
    0       916c         2c    GLOBAL      FUNC       0         2   H264E_InitCuPrediction
    0       cbd4        2a8    GLOBAL      FUNC       0         2   H264eCheckVuiCfg
    0       8960        524    GLOBAL      FUNC       0         2   H264E_PutBitStream
    0       9198         20    GLOBAL      FUNC       0         2   H264E_InitSkipBias
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_idivmod
    0       8e84         40    GLOBAL      FUNC       0         2   H264eInitSliceSplit
    0       9aa8        1bc    GLOBAL      FUNC       0         2   H264E_AllocRcnRefPicInfoBUF
    0       29bc        9d8    GLOBAL      FUNC       0         2   H264eEncodeSPS
    0       6250         88    GLOBAL      FUNC       0         2   H264E_GetInterPred
    0       2678         3c    GLOBAL      FUNC       0         2   H264ePutRbspTrailingBits
    0          0          0    GLOBAL    NOTYPE       0         0   osal_remove_proc_entry
    0          0        100    GLOBAL    OBJECT       0         8   g_msZerosTable
    0       1d94         54    GLOBAL      FUNC       0         2   H264eDoWp
    0      12910          8    GLOBAL      FUNC       0         2   H264E_DRV_CheckSse
----------------------------------------------------------------------------------------------------

===========================
==      RELOCATIONS      ==
===========================

Index | Offset   | Type                     | Symbol   
----------------------------------------------------------------------------------------------------
    0   3c         R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
    1   40         R_ARM_CALL                 osal_memset @x0
    2   44         R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
    3   78         R_ARM_CALL                 BS_PUT_BITS .text@x12650
    4   9c         R_ARM_CALL                 BS_PUT_BITS .text@x12650
    5   b8         R_ARM_CALL                 BS_PUT_BITS .text@x12650
    6   108        R_ARM_CALL                 BS_PROC_LAST_BITS .text@x127d8
    7   190        R_ARM_CALL                 BS_PUT_BITS .text@x12650
    8   1b4        R_ARM_CALL                 BS_PUT_BITS .text@x12650
    9   228        R_ARM_CALL                 BS_PROC_LAST_BITS .text@x127d8
    a   2b0        R_ARM_CALL                 BS_PROC_LAST_BITS .text@x127d8
    b   328        R_ARM_CALL                 BS_PUT_BITS .text@x12650
    c   34c        R_ARM_CALL                 BS_PUT_BITS .text@x12650
    d   380        R_ARM_CALL                 BS_PUT_BITS .text@x12650
    e   3e8        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
    f   3ec        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   10   3f0        R_ARM_CALL                 osal_memset @x0
   11   440        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   12   4c8        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x5c
   13   4cc        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   14   4d0        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x5c
   15   4d4        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   16   4e0        R_ARM_CALL                 osal_panic @x0
   17   4ec        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x5c
   18   4f0        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   19   4f4        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x5c
   1a   4f8        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   1b   504        R_ARM_CALL                 osal_panic @x0
   1c   524        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   1d   578        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   1e   5cc        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   1f   620        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   20   634        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   21   650        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   22   658        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
   23   65c        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   24   660        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
   25   664        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   26   670        R_ARM_CALL                 osal_panic @x0
   27   6b8        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   28   6c8        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   29   738        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   2a   74c        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   2b   770        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   2c   7f8        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   2d   85c        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   2e   86c        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   2f   89c        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   30   8c8        R_ARM_CALL                 BS_PUT_BITS .text@x12650
   31   ab0        R_ARM_ABS32                 .rodata@x0
   32   ae8        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x78
   33   af0        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x78
   34   afc        R_ARM_CALL                 HI_LOG @x0
   35   b10        R_ARM_ABS32                 .rodata@x0
   36   b14        R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
   37   b18        R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
   38   b44        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xc8
   39   b4c        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xc8
   3a   b58        R_ARM_CALL                 HI_LOG @x0
   3b   b6c        R_ARM_ABS32                 .rodata@x0
   3c   b90        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x100
   3d   b9c        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x100
   3e   bac        R_ARM_CALL                 HI_LOG @x0
   3f   bc0        R_ARM_ABS32                 .rodata@x0
   40   c24        R_ARM_CALL                 H264E_DRV_BFrameSupport .text@x128e0
   41   c34        R_ARM_CALL                 H264E_DRV_CheckBFrmNum .text@x128c4
   42   c50        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x27c
   43   c58        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x27c
   44   c64        R_ARM_CALL                 H264E_DRV_LowDelayBSupport .text@x128d8
   45   c74        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x1e4
   46   c7c        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x1e4
   47   c88        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x194
   48   c8c        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x194
   49   ca8        R_ARM_CALL                 HI_LOG @x0
   4a   ccc        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x14c
   4b   cdc        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x14c
   4c   ce8        R_ARM_CALL                 HI_LOG @x0
   4d   cfc        R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x2c8
   4e   d04        R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x2c8
   4f   d14        R_ARM_CALL                 HI_LOG @x0
   50   d2c        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x234
   51   d34        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x234
   52   d44        R_ARM_ABS32                 .rodata@x0
   53   d58        R_ARM_CALL                 H264E_DRV_RefRcnCompressSupport .text@x128f8
   54   da0        R_ARM_CALL                 H264E_DRV_GetTmvSize .text@x15a18
   55   db0        R_ARM_CALL                 H264E_DRV_GetPmeSize .text@x15a34
   56   dc0        R_ARM_CALL                 H264E_DRV_GetPmeInfoSize .text@x15a54
   57   e20        R_ARM_CALL                 H264E_DRV_GetCmpHeaderSize .text@x15a74
   58   e60        R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
   59   e84        R_ARM_CALL                 H264E_DRV_RefRcnShareBufferSizeEx .text@x14b54
   5a   ee4        R_ARM_CALL                 H264E_DRV_IsSupportPmeShareBuf .text@x14b10
   5b   f08        R_ARM_CALL                 H264E_DRV_PmeShareBufferSizeEx .text@x14b1c
   5c   f5c        R_ARM_CALL                 H264eGetFrameSize .text@xd48
   5d   f7c        R_ARM_CALL                 H264eGetFrameSize .text@xd48
   5e   fa0        R_ARM_MOVW_ABS_NC          H264eMiniBufMode .bss@x84
   5f   fa4        R_ARM_MOVT_ABS             H264eMiniBufMode .bss@x84
   60   fcc        R_ARM_CALL                 H264E_DRV_CheckProfile .text@x128b0
   61   100c       R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x3c4
   62   1010       R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x3c4
   63   1030       R_ARM_CALL                 HI_LOG @x0
   64   1040       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
   65   1058       R_ARM_MOVW_ABS_NC          H264eVBSource .data@x0
   66   105c       R_ARM_MOVT_ABS             H264eVBSource .data@x0
   67   1070       R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x5a8
   68   1078       R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x5a8
   69   1084       R_ARM_CALL                 HI_LOG @x0
   6a   10a0       R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x4f8
   6b   10a8       R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x4f8
   6c   10b4       R_ARM_CALL                 HI_LOG @x0
   6d   10c8       R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x478
   6e   10d0       R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x478
   6f   10e8       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x304
   70   10f4       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x304
   71   1104       R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x360
   72   1110       R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x360
   73   1118       R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x4c4
   74   111c       R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x4c4
   75   1148       R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x420
   76   1150       R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@x420
   77   1164       R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x544
   78   116c       R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x544
   79   1174       R_ARM_ABS32                 .rodata@x0
   7a   1178       R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
   7b   117c       R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
   7c   11a8       R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x60c
   7d   11b0       R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x60c
   7e   11bc       R_ARM_CALL                 HI_LOG @x0
   7f   1218       R_ARM_CALL                 H264E_DRV_IsSupportRefRcnShareBuf .text@x128e8
   80   1240       R_ARM_CALL                 H264eCheckChnAttr .text@xf28
   81   1254       R_ARM_CALL                 H264eCheckChnGopAttr .text@xbc4
   82   126c       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x67c
   83   1274       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x67c
   84   1280       R_ARM_CALL                 HI_LOG @x0
   85   1294       R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x648
   86   129c       R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x648
   87   12ac       R_ARM_CALL                 HI_LOG @x0
   88   12bc       R_ARM_ABS32                 .rodata@x0
   89   12e0       R_ARM_CALL                 osal_memcpy @x0
   8a   1380       R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
   8b   1384       R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
   8c   14ec       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x714
   8d   14f4       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x714
   8e   150c       R_ARM_CALL                 osal_printk @x0
   8f   1588       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x76c
   90   158c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   91   1590       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x76c
   92   1594       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   93   15a0       R_ARM_CALL                 osal_panic @x0
   94   1834       R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x784
   95   1838       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
   96   183c       R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x784
   97   1840       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x1c
   98   1844       R_ARM_CALL                 osal_panic @x0
   99   1884       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x714
   9a   188c       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x714
   9b   18a4       R_ARM_CALL                 osal_printk @x0
   9c   1924       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x76c
   9d   1928       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x1c
