==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xf748
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       7488          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       d104       20f0         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       74e0         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       f1f4          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       74f0          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       f1fc          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       74f4        a37          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       7f2c       1bf2          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       9b1e          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       9b20          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       f204         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       9b28          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       9b28          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       f214         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       9b30         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       9b78          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       9b78         c2          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       f224        110         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       9c40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       f334         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       9dc0        298          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       f344        2c0         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       a058         90          0          0          4          0   
   19                         .comment                Program Bits         MS          0       a058        134          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       a18c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       a18c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       a1c0       1f40         1d        177          4         10   
   1d                          .strtab                String Table                     0       c100       1001          0          0          1          0   
   1e                        .shstrtab                String Table                     0       f604        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0       66e0          0     LOCAL    NOTYPE       0         2   $a
    0        1f8          0     LOCAL    NOTYPE       0        16   $d
    0          0          0     LOCAL      FILE       0        16   jpege_drv.c
    0       6960          0     LOCAL    NOTYPE       0         2   $a
    0        9c4          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0       1a20          0     LOCAL    NOTYPE       0         9   .LC0
    0        228          0     LOCAL    NOTYPE       0        16   $d
    0       1aac          0     LOCAL    NOTYPE       0         9   .LC2
    0       1a6c          0     LOCAL    NOTYPE       0         9   .LC1
    0       6b20          0     LOCAL    NOTYPE       0         2   $d
    0       6b24          0     LOCAL    NOTYPE       0         2   $a
    0       1ae0          0     LOCAL    NOTYPE       0         9   .LC3
    0       6db4          0     LOCAL    NOTYPE       0         2   $d
    0       6db8          0     LOCAL    NOTYPE       0         2   $a
    0       1b34          0     LOCAL    NOTYPE       0         9   .LC4
    0       71e4          0     LOCAL    NOTYPE       0         2   $d
    0       71e8          0     LOCAL    NOTYPE       0         2   $a
    0       1bc4          0     LOCAL    NOTYPE       0         9   .LC7
    0       1b70          0     LOCAL    NOTYPE       0         9   .LC5
    0       1b84          0     LOCAL    NOTYPE       0         9   .LC6
    0       746c          0     LOCAL    NOTYPE       0         2   $d
    0       7470          0     LOCAL    NOTYPE       0         2   $a
    0        9c4          0     LOCAL    NOTYPE       0         8   $d
    0        9c4          f     LOCAL    OBJECT       0         8   __FUNCTION__.22096
    0        9d4         17     LOCAL    OBJECT       0         8   __FUNCTION__.22108
    0        9ec         21     LOCAL    OBJECT       0         8   __FUNCTION__.22164
    0        a10         11     LOCAL    OBJECT       0         8   __FUNCTION__.22193
    0        a24         13     LOCAL    OBJECT       0         8   __FUNCTION__.22220
    0       1a20          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   jpege_init.c
    0          0          0     LOCAL    NOTYPE       0         4   $a
    0          0         10     LOCAL      FUNC       0         4   jpege_mod_init
    0          0          0     LOCAL    NOTYPE       0         b   $d
    0          0          0     LOCAL    NOTYPE       0         6   $a
    0          0          4     LOCAL      FUNC       0         6   jpege_mod_exit
    0          0          0     LOCAL    NOTYPE       0         e   $d
    0          0         14     LOCAL    OBJECT       0        10   __UNIQUE_ID_license8
    0          0          0     LOCAL    NOTYPE       0        10   $d
    0          0          0     LOCAL      FILE       0        10   hi3516cv500_jpege.mod.c
    0          0          0     LOCAL    NOTYPE       0        14   $d
    0         14          0     LOCAL    NOTYPE       0        10   $d
    0         14          9     LOCAL    OBJECT       0        10   __module_depends
    0         1d         2b     LOCAL    OBJECT       0        10   __UNIQUE_ID_vermagic8
    0       6b48         a0    GLOBAL      FUNC       0         2   JPEGE_DRV_SetQt
    0        bd0         50    GLOBAL      FUNC       0         2   JPEGE_Init
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memmove
    0         bc          6    GLOBAL    OBJECT       0        12   au8QFactorTab
    0       421c         40    GLOBAL      FUNC       0         2   JPEGE_ModExit
    0       69b0          4    GLOBAL      FUNC       0         2   JPEGE_DRV_Exit
    0       4140         dc    GLOBAL      FUNC       0         2   JPEGE_ModInit
    0       4048         d4    GLOBAL      FUNC       0         2   JPEGE_SetChnParam
    0        41c         60    GLOBAL      FUNC       0         2   JPEGE_GetChnAttr
    0          0        180    GLOBAL    OBJECT       0        14   __this_module
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_UnRegisterModule
    0         8c          4    GLOBAL    OBJECT       0        18   g_u32JpegeChipVersion
    0        d0c        36c    GLOBAL      FUNC       0         2   JPEGE_InsertUserData
    0       6b24         20    GLOBAL      FUNC       0         2   JPEGE_DRV_Create
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_unwind_cpp_pr0
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzMallocNocache
    0        b34         9c    GLOBAL      FUNC       0         2   JPEGE_ConfigRegs
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_unlock_irqrestore
    0       3fb4         94    GLOBAL      FUNC       0         2   JPEGE_SetColor2Grey
    0         44          4    GLOBAL    OBJECT       0        18   JpegeOneStreamBuffer
    0          0          0    GLOBAL    NOTYPE       0         0   osal_down_interruptible
    0        548         60    GLOBAL      FUNC       0         2   MJPEGE_GetParam
    0       239c        200    GLOBAL      FUNC       0         2   Jpege_DealMpfStream
    0          0          4    GLOBAL      FUNC       0         6   cleanup_module
    0       4e50        c08    GLOBAL      FUNC       0         2   JpegeUpdatePicParamPack
    0       3d7c         d4    GLOBAL      FUNC       0         2   MjpegeCheckParam
    0       66e0         14    GLOBAL      FUNC       0         2   STR_SameString
    0       1adc        484    GLOBAL      FUNC       0         2   JPEGE_ProcStreamBufForDcf
    0       6780         38    GLOBAL      FUNC       0         2   STR_ToNextLine
    0       1838         98    GLOBAL      FUNC       0         2   JPEGE_ParamInit
    0        4e8         60    GLOBAL      FUNC       0         2   JPEGE_GetStreamAdvanceInfo
    0          0          0    GLOBAL    NOTYPE       0         0   hil_mmb_invalid_cache_byaddr
    0          0         10    GLOBAL      FUNC       0         4   init_module
    0        1f0         b4    GLOBAL      FUNC       0         2   JPEGE_GetParam
    0       2d94         80    GLOBAL      FUNC       0         2   JpegeCheckRollbackStreamBuffer
    0       4790         10    GLOBAL      FUNC       0         2   JpegeGetChnCtxPtr
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vfree
    0       67b8         54    GLOBAL      FUNC       0         2   STR_ToNextSeperator
    0       3ad4        138    GLOBAL      FUNC       0         2   JpegeCheckParam
    0       66f4         8c    GLOBAL      FUNC       0         2   STR_SkipSeperator
    0         2c         44    GLOBAL      FUNC       0         2   JPEGE_GetUniqueID
    0       1f60        43c    GLOBAL      FUNC       0         2   JPEGE_ProcStreamBufForMpf
    0        6c4        21c    GLOBAL      FUNC       0         2   JPEGE_PutBitStream
    0        5a8         a0    GLOBAL      FUNC       0         2   JPEGE_DestroyChn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_strtol
    0       4b68        2dc    GLOBAL      FUNC       0         2   JpegeUpdatePicPar
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memset
    0          0          4    GLOBAL    OBJECT       0        12   JpegClearStreamBuf
    0       1a1c         c0    GLOBAL      FUNC       0         2   JPEGE_FillStreamBuf
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memcpy
    0       7470          4    GLOBAL      FUNC       0         2   JPEGE_DRV_RingPostProcess
    0       1208        630    GLOBAL      FUNC       0         2   JPEGE_CreateChn
    0       69b4        170    GLOBAL      FUNC       0         2   JPEGE_DRV_GetCmpSegCfg
    0       5ef4        154    GLOBAL      FUNC       0         2   Jpege_CheckAttr
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_idiv
    0          0          0    GLOBAL    NOTYPE       0         0   osal_panic
    0          0         40    GLOBAL    OBJECT       0        18   u32JpegeChnUniqeIndex
    0       6960         50    GLOBAL      FUNC       0         2   JPEGE_DRV_Init
    0         4c         40    GLOBAL    OBJECT       0        18   g_pstJpegeChnCtx
    0          0          0    GLOBAL    NOTYPE       0         0   osal_seq_printf
    0          0          8    GLOBAL      FUNC       0         2   JPEGE_SysResetChn
    0        8e0        254    GLOBAL      FUNC       0         2   JPEGE_GetJpegStreamBufStat
    0       5e18         dc    GLOBAL      FUNC       0         2   JpegeCheckChnAttr
    0          0          0    GLOBAL    NOTYPE       0         0   osal_copy_from_user
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_init
    0       607c        100    GLOBAL      FUNC       0         2   JpegeProcJpegRunInfo
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vmalloc
    0       3504        5a8    GLOBAL      FUNC       0         2   JPEGE_IntProcess
    0       6048         34    GLOBAL      FUNC       0         2   Jpge_init_quant_table
    0       71e8        1f8    GLOBAL      FUNC       0         2   JPEGE_DRV_WriteRegs
    0       3f64         50    GLOBAL      FUNC       0         2   JPEGE_SetMaxStreamCnt
    0       6c34        184    GLOBAL      FUNC       0         2   JPEGE_DRV_GetOsdInfoByAttachDest
    0         70         24    GLOBAL      FUNC       0         2   JPEGE_GetClearStreamBufFlag
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_destory
    0          0          0    GLOBAL    NOTYPE       0         0   memset
    0       2ec8        63c    GLOBAL      FUNC       0         2   JPEGE_StartOneFrame
    0         e8        108    GLOBAL      FUNC       0         2   JPEGE_SetModPara
    0       411c         24    GLOBAL      FUNC       0         2   JpegeNotifyFrameOverToVenc
    0       3e50        114    GLOBAL      FUNC       0         2   MJPEGE_SetParam
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_uidiv
    0       5ae0        204    GLOBAL      FUNC       0         2   JpegePicStartCtrl
    0          0          0    GLOBAL    NOTYPE       0         0   HI_LOG
    0       1148         c0    GLOBAL      FUNC       0         2   JpegeValidUserParam
    0       3c0c        170    GLOBAL      FUNC       0         2   JPEGE_SetParam
    0       2e14         b4    GLOBAL      FUNC       0         2   JpegeCheckEncodeFinish
    0       5a58         88    GLOBAL      FUNC       0         2   JpegeUpdateOsdConfig
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzFree
    0          0          0    GLOBAL    NOTYPE       0         0   osal_up
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_init
    0       18d0        14c    GLOBAL      FUNC       0         2   JPEGE_SetChnAttr
    0          0          0    GLOBAL    NOTYPE       0         0   osal_create_proc_entry
    0       47a0        3c8    GLOBAL      FUNC       0         2   JpegeInitPicPar
    0          0          0    GLOBAL    NOTYPE       0         0   osal_snprintf
    0         94         48    GLOBAL      FUNC       0         2   JPEGE_GetModPara
    0        47c         6c    GLOBAL      FUNC       0         2   JPEGE_GetStreamInfo
    0         48          4    GLOBAL    OBJECT       0        18   g_stJpegeSem
    0        c20         ec    GLOBAL      FUNC       0         2   JPEGE_ReadRegs
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_destory
    0       680c         90    GLOBAL      FUNC       0         2   STR_GetOneString
    0        2a4         64    GLOBAL      FUNC       0         2   JPEGE_GetChnParam
    0       3aac         28    GLOBAL      FUNC       0         2   JpegeGetBitsOfLastFrm
    0       6b44          4    GLOBAL      FUNC       0         2   JPEGE_DRV_Destroy
    0          0          0    GLOBAL    NOTYPE       0         0   osal_strcmp
    0       6e00        3e8    GLOBAL      FUNC       0         2   JPEGE_DRV_SetOsd
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_GetModuleFuncById
    0        648         7c    GLOBAL      FUNC       0         2   JPEGE_Exit
    0          8         24    GLOBAL      FUNC       0         2   JPEGE_SetUniqueID
    0        308        114    GLOBAL      FUNC       0         2   JPEGE_ResetChn
    0         40          4    GLOBAL    OBJECT       0        18   JpegeMiniBufMode
    0       617c        564    GLOBAL      FUNC       0         2   JpegeProcShow
    0       259c        7cc    GLOBAL      FUNC       0         2   JPEGE_GetBitStream
    0       689c         c4    GLOBAL      FUNC       0         2   STR_GetOneInteger
    0       6db8         48    GLOBAL      FUNC       0         2   JPEGE_DRV_GetOsdInfo
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_irqsave
    0       7474         14    GLOBAL      FUNC       0         2   JPEGE_DRV_ConvertState
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_RegisterModule
    0       1078         d0    GLOBAL      FUNC       0         2   JpegeDefaultUserParam
    0          0          0    GLOBAL    NOTYPE       0         0   osal_printk
    0       2d68         2c    GLOBAL      FUNC       0         2   JPEGE_UpdateUniqueID
    0          0          0    GLOBAL    NOTYPE       0         0   VencBufferCache
    0       73e0         90    GLOBAL      FUNC       0         2   JPEGE_DRV_CheckDcf
    0       6be8         4c    GLOBAL      FUNC       0         2   JPEGE_DRV_ReadRegs
    0       5ce4        134    GLOBAL      FUNC       0         2   JpegePicStartCtrlSnap
    0       4e44          c    GLOBAL      FUNC       0         2   jpege_math_log2
    0          0          0    GLOBAL    NOTYPE       0         0   osal_remove_proc_entry
----------------------------------------------------------------------------------------------------

===========================
==      RELOCATIONS      ==
===========================

Index | Offset   | Type                     | Symbol   
----------------------------------------------------------------------------------------------------
    0   10         R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
    1   14         R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
    2   40         R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
    3   44         R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
    4   74         R_ARM_MOVW_ABS_NC          .LANCHOR1 .data@x0
    5   78         R_ARM_MOVT_ABS             .LANCHOR1 .data@x0
    6   9c         R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
    7   a0         R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
    8   a8         R_ARM_MOVW_ABS_NC          .LANCHOR1 .data@x0
    9   b0         R_ARM_MOVT_ABS             .LANCHOR1 .data@x0
    a   11c        R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
    b   120        R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
    c   124        R_ARM_MOVW_ABS_NC          .LANCHOR1 .data@x0
    d   128        R_ARM_MOVT_ABS             .LANCHOR1 .data@x0
    e   150        R_ARM_MOVW_ABS_NC          .LANCHOR2 .rodata@x0
    f   158        R_ARM_MOVT_ABS             .LANCHOR2 .rodata@x0
   10   15c        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
   11   164        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
   12   16c        R_ARM_CALL                 HI_LOG @x0
   13   180        R_ARM_MOVW_ABS_NC          .LANCHOR2 .rodata@x0
   14   188        R_ARM_MOVT_ABS             .LANCHOR2 .rodata@x0
   15   194        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x54
   16   19c        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x54
   17   1a0        R_ARM_CALL                 HI_LOG @x0
   18   1bc        R_ARM_MOVW_ABS_NC          .LANCHOR2 .rodata@x0
   19   1c0        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@xa4
   1a   1c4        R_ARM_MOVT_ABS             .LANCHOR2 .rodata@x0
   1b   1cc        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@xa4
   1c   1d4        R_ARM_CALL                 HI_LOG @x0
   1d   208        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   1e   2bc        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   1f   314        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   20   328        R_ARM_MOVW_ABS_NC          VencBufferCache @x0
   21   32c        R_ARM_MOVT_ABS             VencBufferCache @x0
   22   3ac        R_ARM_CALL                 osal_memset @x0
   23   3fc        R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
   24   434        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   25   44c        R_ARM_CALL                 osal_memcpy @x0
   26   490        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   27   4b0        R_ARM_CALL                 osal_memcpy @x0
   28   4fc        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   29   518        R_ARM_CALL                 osal_memcpy @x0
   2a   560        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   2b   578        R_ARM_CALL                 osal_memcpy @x0
   2c   5b4        R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
   2d   5b8        R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
   2e   5c4        R_ARM_CALL                 osal_down_interruptible @x0
   2f   5d4        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   30   5ec        R_ARM_CALL                 osal_spin_lock_destory @x0
   31   5f8        R_ARM_CALL                 JPEGE_DRV_Destroy .text@x6b44
   32   604        R_ARM_CALL                 CMPI_MmzFree @x0
   33   60c        R_ARM_CALL                 osal_vfree @x0
   34   618        R_ARM_CALL                 osal_up @x0
   35   64c        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xf8
   36   654        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
   37   65c        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xf8
   38   664        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
   39   68c        R_ARM_CALL                 JPEGE_DestroyChn .text@x5a8
   3a   6a8        R_ARM_CALL                 osal_panic @x0
   3b   6b8        R_ARM_JUMP24               JPEGE_DRV_Exit .text@x69b0
   3c   6bc        R_ARM_ABS32                 .bss@x0
   3d   6c0        R_ARM_ABS32                 .rodata@x0
   3e   6e0        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   3f   6fc        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   40   728        R_ARM_MOVW_ABS_NC          VencBufferCache @x0
   41   730        R_ARM_MOVT_ABS             VencBufferCache @x0
   42   7b4        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   43   7fc        R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
   44   810        R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
   45   824        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x150
   46   828        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x150
   47   840        R_ARM_CALL                 HI_LOG @x0
   48   84c        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   49   864        R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
   4a   880        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x194
   4b   888        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x194
   4c   894        R_ARM_CALL                 HI_LOG @x0
   4d   8ac        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x1c4
   4e   8b4        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x1c4
   4f   8d8        R_ARM_ABS32                 .rodata@x0
   50   8dc        R_ARM_ABS32                 .rodata@x0
   51   8f8        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   52   8fc        R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
   53   900        R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
   54   928        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   55   9a4        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   56   a18        R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x2e4
   57   a20        R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x2e4
   58   a30        R_ARM_CALL                 HI_LOG @x0
   59   a3c        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   5a   a58        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x27c
   5b   a60        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x27c
   5c   a70        R_ARM_CALL                 HI_LOG @x0
   5d   a88        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   5e   aa4        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x23c
   5f   aac        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x23c
   60   ab8        R_ARM_CALL                 HI_LOG @x0
   61   b10        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x204
   62   b18        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x204
   63   b24        R_ARM_CALL                 HI_LOG @x0
   64   b30        R_ARM_ABS32                 .rodata@x0
   65   b48        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   66   b64        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   67   b70        R_ARM_CALL                 JPEGE_DRV_WriteRegs .text@x71e8
   68   b84        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   69   b94        R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x31c
   6a   b98        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
   6b   b9c        R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x31c
   6c   ba0        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
   6d   bac        R_ARM_CALL                 osal_panic @x0
   6e   bcc        R_ARM_ABS32                 .rodata@x0
   6f   bdc        R_ARM_CALL                 JPEGE_DRV_Init .text@x6960
   70   bf8        R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x334
   71   c00        R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x334
   72   c10        R_ARM_CALL                 HI_LOG @x0
   73   c1c        R_ARM_ABS32                 .rodata@x0
   74   c38        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   75   c58        R_ARM_CALL                 JPEGE_DRV_ReadRegs .text@x6be8
   76   c78        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   77   ca4        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xf8
   78   ca8        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
   79   cac        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xf8
   7a   cb0        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
   7b   cbc        R_ARM_CALL                 osal_panic @x0
   7c   cd0        R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x36c
   7d   cd4        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x110
   7e   cd8        R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x36c
   7f   cdc        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x110
   80   ce8        R_ARM_CALL                 osal_panic @x0
   81   d08        R_ARM_ABS32                 .rodata@x0
   82   d30        R_ARM_CALL                 JpegeGetChnCtxPtr .text@x4790
   83   de0        R_ARM_CALL                 osal_memcpy @x0
   84   df0        R_ARM_CALL                 osal_copy_from_user @x0
   85   e0c        R_ARM_CALL                 osal_memset @x0
   86   e1c        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   87   f00        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   88   f50        R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x410
   89   f54        R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x410
   8a   f70        R_ARM_CALL                 HI_LOG @x0
   8b   f80        R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x450
   8c   f84        R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x450
   8d   fa0        R_ARM_CALL                 HI_LOG @x0
   8e   fc8        R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x384
   8f   fd0        R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@x384
   90   fe0        R_ARM_CALL                 HI_LOG @x0
   91   ff0        R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x48c
   92   ff8        R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x48c
   93   1000       R_ARM_CALL                 HI_LOG @x0
   94   101c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   95   1024       R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x4f0
   96   1030       R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x4f0
   97   1038       R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x4b4
   98   1040       R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x4b4
   99   1048       R_ARM_CALL                 HI_LOG @x0
   9a   1060       R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x3cc
   9b   1068       R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x3cc
   9c   1074       R_ARM_ABS32                 .rodata@x0
   9d   1120       R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x52c
