==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xe2ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       5a64          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       ba98       1fe8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       5abc          c          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       da80         18         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       5ac8          c          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       da98         18         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       5ad4        8d8          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       63ac        c00          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       6fac          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       6fac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       dab0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       6fb4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       6fb4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       dac0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       6fbc         90          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       704c          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       704c        160          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       dad0        1a8         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       71c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       dc78         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       7340        4e0          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       dc88        520         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       7820       10b4          0          0          4          0   
   19                         .comment                Program Bits         MS          0       7820        18c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       79ac          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       79ac         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       79e0       2840         1d        1b3          4         10   
   1d                          .strtab                String Table                     0       a220       1876          0          0          1          0   
   1e                        .shstrtab                String Table                     0       e1a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0        540         1d     LOCAL    OBJECT       0         8   __FUNCTION__.11626
    0        560         12     LOCAL    OBJECT       0         8   __FUNCTION__.11631
    0        574         16     LOCAL    OBJECT       0         8   __FUNCTION__.11636
    0        58c         13     LOCAL    OBJECT       0         8   __FUNCTION__.11648
    0        5a0         15     LOCAL    OBJECT       0         8   __FUNCTION__.11652
    0        5b8         16     LOCAL    OBJECT       0         8   __FUNCTION__.11657
    0        5d0         12     LOCAL    OBJECT       0         8   __FUNCTION__.11661
    0        5e4         13     LOCAL    OBJECT       0         8   __FUNCTION__.11666
    0        5f8         1a     LOCAL    OBJECT       0         8   __FUNCTION__.11672
    0        614         1d     LOCAL    OBJECT       0         8   __FUNCTION__.11678
    0        634         16     LOCAL    OBJECT       0         8   __FUNCTION__.11684
    0        64c         19     LOCAL    OBJECT       0         8   __FUNCTION__.11693
    0        668         1a     LOCAL    OBJECT       0         8   __FUNCTION__.11697
    0        82c          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   vedu_dec_hal_h264.c
    0       3b20          0     LOCAL    NOTYPE       0         2   $a
    0         34          0     LOCAL    NOTYPE       0        18   .LANCHOR0
    0        440          0     LOCAL    NOTYPE       0        16   $d
    0        87c          0     LOCAL    NOTYPE       0         9   .LC0
    0        684          0     LOCAL    NOTYPE       0         8   .LANCHOR1
    0        898          0     LOCAL    NOTYPE       0         9   .LC1
    0        8d8          0     LOCAL    NOTYPE       0         9   .LC2
    0        954          0     LOCAL    NOTYPE       0         9   .LC4
    0        910          0     LOCAL    NOTYPE       0         9   .LC3
    0       4624          0     LOCAL    NOTYPE       0         2   $d
    0       4628          0     LOCAL    NOTYPE       0         2   $a
    0        684          0     LOCAL    NOTYPE       0         8   $d
    0        684         1c     LOCAL    OBJECT       0         8   __FUNCTION__.14251
    0        6a0         1b     LOCAL    OBJECT       0         8   __FUNCTION__.14276
    0         34          0     LOCAL    NOTYPE       0        18   $d
    0         34        140     LOCAL    OBJECT       0        18   stH264RefInfo
    0        87c          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   vedu_dec_hal_h265.c
    0       4700          0     LOCAL    NOTYPE       0         2   $a
    0        174          0     LOCAL    NOTYPE       0        18   .LANCHOR0
    0        980          0     LOCAL    NOTYPE       0         9   .LC0
    0        6bc          0     LOCAL    NOTYPE       0         8   .LANCHOR1
    0        9a8          0     LOCAL    NOTYPE       0         9   .LC1
    0        488          0     LOCAL    NOTYPE       0        16   $d
    0        9e8          0     LOCAL    NOTYPE       0         9   .LC2
    0       5644          0     LOCAL    NOTYPE       0         2   $d
    0       5648          0     LOCAL    NOTYPE       0         2   $a
    0        a04          0     LOCAL    NOTYPE       0         9   .LC3
    0        a80          0     LOCAL    NOTYPE       0         9   .LC5
    0        a3c          0     LOCAL    NOTYPE       0         9   .LC4
    0        aac          0     LOCAL    NOTYPE       0         9   .LC6
    0       5754          0     LOCAL    NOTYPE       0         2   $d
    0       5758          0     LOCAL    NOTYPE       0         2   $a
    0        6bc          0     LOCAL    NOTYPE       0         8   $d
    0        6bc         20     LOCAL    OBJECT       0         8   __FUNCTION__.14211
    0        6dc         1c     LOCAL    OBJECT       0         8   __FUNCTION__.14283
    0        6f8         1b     LOCAL    OBJECT       0         8   __FUNCTION__.14316
    0        174          0     LOCAL    NOTYPE       0        18   $d
    0        980          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL      FILE       0         9   vedu_init.c
    0       5830          0     LOCAL    NOTYPE       0         2   $a
    0       5830         10     LOCAL      FUNC       0         2   hi35xx_vpu_remove
    0        4d0          0     LOCAL    NOTYPE       0        16   $d
    0       5840        224     LOCAL      FUNC       0         2   hi35xx_vpu_probe
    0        af0          0     LOCAL    NOTYPE       0         9   .LC0
    0        b68          0     LOCAL    NOTYPE       0         9   .LC5
    0        714          0     LOCAL    NOTYPE       0         8   .LANCHOR0
    0        af8          0     LOCAL    NOTYPE       0         9   .LC1
    0        b50          0     LOCAL    NOTYPE       0         9   .LC4
    0        bd8          0     LOCAL    NOTYPE       0         9   .LC10
    0        b70          0     LOCAL    NOTYPE       0         9   .LC6
    0        bc0          0     LOCAL    NOTYPE       0         9   .LC9
    0        b14          0     LOCAL    NOTYPE       0         9   .LC2
    0        b38          0     LOCAL    NOTYPE       0         9   .LC3
    0        b88          0     LOCAL    NOTYPE       0         9   .LC7
    0        ba8          0     LOCAL    NOTYPE       0         9   .LC8
    0       5a5c          0     LOCAL    NOTYPE       0         2   $d
    0          0          0     LOCAL    NOTYPE       0         4   $a
    0          0          c     LOCAL      FUNC       0         4   hi35xx_vpu_driver_init
    0        104          0     LOCAL    NOTYPE       0        12   .LANCHOR1
    0          0          0     LOCAL    NOTYPE       0         b   $d
    0          0          0     LOCAL    NOTYPE       0         6   $a
    0          0          c     LOCAL      FUNC       0         6   hi35xx_vpu_driver_exit
    0          0          0     LOCAL    NOTYPE       0         e   $d
    0        750        188     LOCAL    OBJECT       0         8   hi35xx_vpu_match
    0        714          0     LOCAL    NOTYPE       0         8   $d
    0        714         12     LOCAL    OBJECT       0         8   __FUNCTION__.26075
    0        728         11     LOCAL    OBJECT       0         8   __FUNCTION__.26089
    0        73c         12     LOCAL    OBJECT       0         8   __FUNCTION__.26084
    0        104          0     LOCAL    NOTYPE       0        12   $d
    0        104         5c     LOCAL    OBJECT       0        12   hi35xx_vpu_driver
    0          0         14     LOCAL    OBJECT       0        10   __UNIQUE_ID_license12
    0        af0          0     LOCAL    NOTYPE       0         9   $d
    0          0          0     LOCAL    NOTYPE       0        10   $d
    0          0          0     LOCAL      FILE       0        10   hi3516cv500_vedu.mod.c
    0          0          0     LOCAL    NOTYPE       0        14   $d
    0         14          0     LOCAL    NOTYPE       0        10   $d
    0         14         24     LOCAL    OBJECT       0        10   __UNIQUE_ID_alias10
    0         38         22     LOCAL    OBJECT       0        10   __UNIQUE_ID_alias9
    0         5c          9     LOCAL    OBJECT       0        10   __module_depends
    0         65         2b     LOCAL    OBJECT       0        10   __UNIQUE_ID_vermagic8
    0       138c         d8    GLOBAL      FUNC       0         2   VEDU_DEC_StartOneFrame
    0       1b74         d0    GLOBAL      FUNC       0         2   VEDU_DRV_IsNeedReset
    0        cdc         48    GLOBAL      FUNC       0         2   VEDU_SetSedClk
    0       362c         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadTimeoutRawInt
    0          c          4    GLOBAL    OBJECT       0        18   s_s32VeduNum
    0       4198         2c    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_ConfigMask
    0       1464         74    GLOBAL      FUNC       0         2   VEDU_DEC_WriteRegs
    0       1d48         30    GLOBAL      FUNC       0         2   VEDU_DRV_ClkandPwrDown
    0       1dd8          4    GLOBAL      FUNC       0         2   VEDU_DRV_Exit
    0          0        180    GLOBAL    OBJECT       0        14   __this_module
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_UnRegisterModule
    0          0          0    GLOBAL    NOTYPE       0         0   snprintf
    0       5074         74    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_GetSlice
    0       3120         20    GLOBAL      FUNC       0         2   JPGE_DRV_SetOutstanding
    0          0          0    GLOBAL    NOTYPE       0         0   osal_isb
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_unwind_cpp_pr0
    0       38a4         3c    GLOBAL      FUNC       0         2   VEDU_HAL_ReadMode
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzMallocNocache
    0         10          4    GLOBAL    OBJECT       0        18   JpeguHdl
    0       4b98         64    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_GetBufferCfg
    0       1d78         60    GLOBAL      FUNC       0         2   VEDU_DRV_Init
    0       376c         3c    GLOBAL      FUNC       0         2   VEDU_HAL_ResetRequest
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_unlock_irqrestore
    0        d64          8    GLOBAL      FUNC       0         2   VEDU_GetTimeOut
    0       3370         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadAxiRdBusErrInt
    0       3234         3c    GLOBAL      FUNC       0         2   VEDU_HAL_ReadInt
    0        7c4         6c    GLOBAL      FUNC       0         2   VPU_Exit
    0        af4         38    GLOBAL      FUNC       0         2   VEDU_ClearInt
    0        b6c         38    GLOBAL      FUNC       0         2   VEDU_GetIsIntOk
    0       1ad4         a0    GLOBAL      FUNC       0         2   VEDU_DRV_IsIntOk
    0       2ed4        174    GLOBAL      FUNC       0         2   VEDU_DRV_UpdatePrediction
    0          0          c    GLOBAL      FUNC       0         6   cleanup_module
    0        ba4         44    GLOBAL      FUNC       0         2   VEDU_SelClk
    0       31cc         20    GLOBAL      FUNC       0         2   JPGE_DRV_GetIsIntOk
    0       366c         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadLineNumRawInt
    0          0          0    GLOBAL    NOTYPE       0         0   osal_platform_driver_unregister
    0       1070         40    GLOBAL      FUNC       0         2   JPGE_RstSel
    0          0          0    GLOBAL    NOTYPE       0         0   osal_platform_get_resource_byname
    0       19f8         44    GLOBAL      FUNC       0         2   VEDU_DRV_ReadRawInt
    0       36ac         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadSedErrCoreRawInt
    0          4          4    GLOBAL    OBJECT       0        12   g_bVeduRegByDts
    0       3270         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadEndOfPicInt
    0       1a88         4c    GLOBAL      FUNC       0         2   VEDU_DRV_ClearErrInt
    0       5758         d8    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_ReadUpMsg
    0       1130          8    GLOBAL      FUNC       0         2   JPGE_SetTimeOut
    0          0          0    GLOBAL    NOTYPE       0         0   osal_down
    0       37a8         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadBusIdleFlag
    0       3d2c         6c    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_GetBufferCfg
    0       14d8         b0    GLOBAL      FUNC       0         2   VEDU_DEC_ReadRegs
    0       3330         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadAxiWrBusErrInt
    0       1c98         8c    GLOBAL      FUNC       0         2   VEDU_DRV_SetPowerMode
    0       3964         44    GLOBAL      FUNC       0         2   VEDU_HAL_WriteMemClkGateMode
    0          0          c    GLOBAL      FUNC       0         4   init_module
    0       1004         10    GLOBAL      FUNC       0         2   JPGE_ClearInt
    0        8c4         94    GLOBAL      FUNC       0         2   VPU_QueryJpgeState
    0       20bc        8a4    GLOBAL      FUNC       0         2   VEDU_DRV_UpdateOSD
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vfree
    0       3a00         70    GLOBAL      FUNC       0         2   VEDU_HAL_WriteTimerMode
    0         14          4    GLOBAL    OBJECT       0        18   g_pstJpgeCHIP_Reg
    0        6a8         88    GLOBAL      FUNC       0         2   VPU_Init
    0       3828         3c    GLOBAL      FUNC       0         2   VEDU_HAL_ReadIntMask
    0       35ec         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadAxiRdBusErrRawInt
    0       4c74        400    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_WriteSliceMsg
    0        d6c         38    GLOBAL      FUNC       0         2   VEDU_StartVedu
    0       3aac         74    GLOBAL      FUNC       0         2   VEDU_HAL_WriteOutStanding
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memset
    0       30b8         68    GLOBAL      FUNC       0         2   JPGE_DRV_SetTimerMode
    0        f60          4    GLOBAL      FUNC       0         2   JPGE_HAL_SetTimerMode
    0       3864         40    GLOBAL      FUNC       0         2   VEDU_HAL_WriteIntMask
    0       15d4         74    GLOBAL      FUNC       0         2   VEDU_DEC_Destroy
    0        a8c         30    GLOBAL      FUNC       0         2   VEDU_GetRegAddr
    0       352c         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadBufFullRawInt
    0       2960        128    GLOBAL      FUNC       0         2   VEDU_DRV_UpdateSkip
    0       4bfc         78    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_GetFrameType
    0       34ec         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadEndOfPicRawInt
    0       3048         70    GLOBAL      FUNC       0         2   JPGE_DRV_SetPowerMode
    0       1114         1c    GLOBAL      FUNC       0         2   JPGE_StartVpu
    0       1248         7c    GLOBAL      FUNC       0         2   VEDU_DEC_GetHandle
    0       1c44          4    GLOBAL      FUNC       0         2   VEDU_DRV_ResetRequest
    0         1c          8    GLOBAL    OBJECT       0        18   g_VeduDecHandle
    0       2e30         a4    GLOBAL      FUNC       0         2   VEDU_DRV_UpdateAwpress
    0       3194         1c    GLOBAL      FUNC       0         2   JPGE_DRV_ClearInt
    0       2cf4        13c    GLOBAL      FUNC       0         2   VEDU_DRV_UpdateSkipBias
    0       33b0         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadTimeoutInt
    0       186c         f0    GLOBAL      FUNC       0         2   VEDU_DEC_Init
    0        e3c         a4    GLOBAL      FUNC       0         2   VEDU_Reset
    0       3180         14    GLOBAL      FUNC       0         2   JPGE_DRV_ReadInt
    0        730         94    GLOBAL      FUNC       0         2   JPGE_Exit
    0        da4         98    GLOBAL      FUNC       0         2   VEDU_OutputDebugInfo
    0       3d98         68    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_GetFrameType
    0       3470         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadSedErrExtInt
    0          0          0    GLOBAL    NOTYPE       0         0   osal_panic
    0       2a88         b8    GLOBAL      FUNC       0         2   VEDU_DRV_UpdateLowDelay
    0        c4c         48    GLOBAL      FUNC       0         2   VEDU_SetClk
    0       31b0         1c    GLOBAL      FUNC       0         2   JPGE_DRV_ClearErrInt
    0        be8         64    GLOBAL      FUNC       0         2   VEDU_SetVpuClk
    0        44c         18    GLOBAL      FUNC       0         2   VEDU_Exit
    0        c94         48    GLOBAL      FUNC       0         2   VEDU_RstSel
    0          0          0    GLOBAL    NOTYPE       0         0   osal_platform_get_irq_byname
    0        f68          4    GLOBAL      FUNC       0         2   JPGE_HAL_IntEn
    0       1a3c         4c    GLOBAL      FUNC       0         2   VEDU_DRV_ClearInt
    0       33f0         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadLineNumInt
    0       3e00        300    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_WriteSliceMsg
    0         fc          4    GLOBAL    OBJECT       0        12   g_u32H264MaxSliceNum
    0       3920         44    GLOBAL      FUNC       0         2   VEDU_HAL_WriteClkGateMode
    0       1c90          8    GLOBAL      FUNC       0         2   VEDU_DRV_InitIntMask
    0       32f0         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadBitsOverInt
    0        f5c          4    GLOBAL      FUNC       0         2   JPGE_HAL_SetPowerMode
    0       3b20        20c    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_UpdateRefInfo
    0        abc         38    GLOBAL      FUNC       0         2   VEDU_ReadInt
    0       1000          4    GLOBAL      FUNC       0         2   JPGE_ReadInt
    0         28          4    GLOBAL    OBJECT       0        18   stVdeuDecSem
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_init
    0        3dc         70    GLOBAL      FUNC       0         2   VEDU_Init
    0          4          4    GLOBAL    OBJECT       0        18   vedu_irq
    0       1300         8c    GLOBAL      FUNC       0         2   VEDU_DEC_QueryOneFrame
    0       32b0         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadBufFullInt
    0       195c         58    GLOBAL      FUNC       0         2   VEDU_GetInfo
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vmalloc
    0       5648        110    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_ReadRegs
    0       356c         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadBitsOverRawInt
    0        958         48    GLOBAL      FUNC       0         2   VPU_QueryState
    0          0          0    GLOBAL    NOTYPE       0         0   dev_err
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_destory
    0       1d24         24    GLOBAL      FUNC       0         2   VEDU_DRV_ClkandPwrUp
    0          0          4    GLOBAL    OBJECT       0        18   s_apVeduAddr
    0       1024          4    GLOBAL      FUNC       0         2   JPGE_GetIsIntOk
    0       19b4         44    GLOBAL      FUNC       0         2   VEDU_DRV_ReadInt
    0        d24         38    GLOBAL      FUNC       0         2   VEDU_IsNeedReset
    0          0          0    GLOBAL    NOTYPE       0         0   memset
    0       1014         10    GLOBAL      FUNC       0         2   JPGE_ClearErrInt
    0       4700        498    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_UpdateRefInfo
    0       1030         40    GLOBAL      FUNC       0         2   JPGE_SetClk
    0       37e8         40    GLOBAL      FUNC       0         2   VEDU_HAL_StartVedu
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_uidiv
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzMallocCached
    0          0          0    GLOBAL    NOTYPE       0         0   HI_LOG
    0       1ddc        2e0    GLOBAL      FUNC       0         2   VEDU_DRV_UpdateROI
    0        100          4    GLOBAL    OBJECT       0        12   g_u32H265MaxSliceNum
    0       1140         5c    GLOBAL      FUNC       0         2   JPGE_OutputDebugInfo
    0        174        f40    GLOBAL    OBJECT       0        18   stH265RefInfo
    0       4554         d4    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_ReadRegs
    0        464        244    GLOBAL      FUNC       0         2   JPGE_Init
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzFree
    0       3140         40    GLOBAL      FUNC       0         2   JPGE_DRV_IntEn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_dsb
    0          0          0    GLOBAL    NOTYPE       0         0   osal_up
    0       11dc         6c    GLOBAL      FUNC       0         2   VEDU_DEC_ReportErr
    0       11cc         10    GLOBAL      FUNC       0         2   VPU_DRV_Restore
    0       31ec         24    GLOBAL      FUNC       0         2   JPGE_DRV_StartVpu
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_init
    0        fd0         30    GLOBAL      FUNC       0         2   JPGE_GetRegAddr
    0       39a8         58    GLOBAL      FUNC       0         2   VEDU_HAL_SetPowerMode
    0       1c48          4    GLOBAL      FUNC       0         2   VEDU_DRV_ReadBusIdleFlag
    0          0          0    GLOBAL    NOTYPE       0         0   osal_snprintf
    0       10b4         60    GLOBAL      FUNC       0         2   JPGE_Reset
    0          8          4    GLOBAL    OBJECT       0        12   g_bJpgeRegByDts
    0       119c         30    GLOBAL      FUNC       0         2   JPGE_DRV_Restore
    0        9a0         68    GLOBAL      FUNC       0         2   VPU_ModInit
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_destory
    0       1648        1ac    GLOBAL      FUNC       0         2   VEDU_DEC_Create
    0          0          0    GLOBAL    NOTYPE       0         0   devm_ioremap_resource
    0        b64          8    GLOBAL      FUNC       0         2   VEDU_SetIntMask
    0       3430         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadSedErrCoreInt
    0        830         94    GLOBAL      FUNC       0         2   VPU_QueryVeduState
    0       372c         40    GLOBAL      FUNC       0         2   VEDU_HAL_ClearInt
    0       17f4         78    GLOBAL      FUNC       0         2   VEDU_DEC_Exit
    0          0          0    GLOBAL    NOTYPE       0         0   osal_flush_dcache_area
    0       1028          8    GLOBAL      FUNC       0         2   JPGE_SetIntMask
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_uidivmod
    0        f6c         64    GLOBAL      FUNC       0         2   JPGE_HAL_Init
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_GetModuleFuncById
    0       2b40        1b4    GLOBAL      FUNC       0         2   VEDU_DRV_UpdateCompress
    0          0          0    GLOBAL    NOTYPE       0         0   osal_iounmap
    0          8          4    GLOBAL    OBJECT       0        18   s_HdlVedu
    0       4628         d8    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_ReadUpMsg
    0       1c4c         44    GLOBAL      FUNC       0         2   VEDU_DRV_StartVedu
    0       35ac         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadAxiWrBusErrRawInt
    0        d5c          8    GLOBAL      FUNC       0         2   VEDU_SetTimeOut
    0        750        188    GLOBAL    OBJECT       0         8   __mod_of__hi35xx_vpu_match_device_table
    0         24          4    GLOBAL    OBJECT       0        18   stVdeuDecSpinLock
    0       4100         98    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_GetSlice
    0       1588         4c    GLOBAL      FUNC       0         2   VEDU_DEC_IntProcess
    0       3210         24    GLOBAL      FUNC       0         2   JPGE_DRV_IsNeedReset
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_irqsave
    0         30          4    GLOBAL    OBJECT       0        18   vedu_en
    0       36ec         40    GLOBAL      FUNC       0         2   VEDU_HAL_ReadSedErrExtRawInt
    0        ee0         7c    GLOBAL      FUNC       0         2   VEDU_DRV_Restore
    0       5114        534    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_ConfigReg
    0        a08         44    GLOBAL      FUNC       0         2   VPU_ModExit
    0        f64          4    GLOBAL      FUNC       0         2   JPGE_HAL_SetOutstanding
    0        b2c         38    GLOBAL      FUNC       0         2   VEDU_ClearErrInt
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_RegisterModule
    0         f8          4    GLOBAL    OBJECT       0        12   g_bJpgePowerSaveEn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_printk
    0       34b0         3c    GLOBAL      FUNC       0         2   VEDU_HAL_ReadRawInt
    0         18          4    GLOBAL    OBJECT       0        18   jpeg_irq
    0         2c          4    GLOBAL    OBJECT       0        18   g_s32InitRef
    0       38e0         40    GLOBAL      FUNC       0         2   VEDU_HAL_WriteMode
    0       3a70         3c    GLOBAL      FUNC       0         2   VEDU_HAL_ReadOutStanding
    0          0          0    GLOBAL    NOTYPE       0         0   osal_dmb
    0       1138          8    GLOBAL      FUNC       0         2   JPGE_GetTimeOut
    0          0          0    GLOBAL    NOTYPE       0         0   osal_platform_driver_register
    0       10b0          4    GLOBAL      FUNC       0         2   JPGE_IsNeedReset
    0       50e8         2c    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H265_ConfigMask
    0          0          0    GLOBAL    NOTYPE       0         0   osal_ioremap
    0       41c4        390    GLOBAL      FUNC       0         2   VEDU_DEC_HAL_H264_ConfigReg
    0          0          0    GLOBAL    NOTYPE       0         0   osal_udelay
    0       12c4         3c    GLOBAL      FUNC       0         2   VEDU_DEC_ReleaseHandle
----------------------------------------------------------------------------------------------------

===========================
==      RELOCATIONS      ==
===========================

Index | Offset   | Type                     | Symbol   
----------------------------------------------------------------------------------------------------
    0   0          R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
    1   4          R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
    2   2c         R_ARM_CALL                 VEDU_GetInfo .text@x195c
    3   4c         R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
    4   50         R_ARM_MOVW_ABS_NC          .LANCHOR1 .rodata@x0
    5   54         R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
    6   58         R_ARM_MOVT_ABS             .LANCHOR1 .rodata@x0
    7   64         R_ARM_CALL                 HI_LOG @x0
    8   7c         R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
    9   80         R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
    a   84         R_ARM_MOVW_ABS_NC          .LANCHOR2 .bss@x0
    b   8c         R_ARM_MOVT_ABS             .LANCHOR2 .bss@x0
    c   a0         R_ARM_CALL                 VEDU_DRV_ClkandPwrDown .text@x1d48
