==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x2ccb8
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      1b478          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      26dc4       53a8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      1b4d0          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      2c16c          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      1b4d4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      2c174          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      1b4d8        ce7          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      1c1c0       3ec6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      20086          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      20088          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      2c17c         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      20090          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      20090          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      2c18c         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      20098         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      200e0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      200e0        20f          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      2c19c        240         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      20300        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      2c3dc         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      20480        748          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      2c3ec        788         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      20bc8        110          0          0          4          0   
   19                         .comment                Program Bits         MS          0      20bc8        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      20d80          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      20d80         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      20db4       3de0         1d        2c6          4         10   
   1d                          .strtab                String Table                     0      24b94       222d          0          0          1          0   
   1e                        .shstrtab                String Table                     0      2cb74        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0       20f4       12e0    GLOBAL      FUNC       0         2   H265eEncodeSPS
    0      1a98c         78    GLOBAL      FUNC       0         2   H265E_DRV_UpdateRcnRefShareBuffParam
    0       6fa8         b8    GLOBAL      FUNC       0         2   H265E_GetSseCfg
    0       6e28         64    GLOBAL      FUNC       0         2   H265E_GetIntraRefresh
    0        950         94    GLOBAL      FUNC       0         2   H265eScanAndAdd03
    0       dbfc         c4    GLOBAL      FUNC       0         2   H265E_SetColor2Grey
    0       d170        10c    GLOBAL      FUNC       0         2   H265E_SetTiming
    0       9c74        1ac    GLOBAL      FUNC       0         2   H265E_DestroyChn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_destory
    0       6bc8         64    GLOBAL      FUNC       0         2   H265E_GetRefParam
    0       64d4          8    GLOBAL      FUNC       0         2   H265E_Init
    0       df68         ac    GLOBAL      FUNC       0         2   H265eGetCuPredictionInfo
    0          0          0    GLOBAL    NOTYPE       0         0   hil_mmb_flush_dcache_byaddr
    0        15c         4d    GLOBAL    OBJECT       0        12   g_au8PredLevelVal0
    0       7060         5c    GLOBAL      FUNC       0         2   H265E_GetChnParam
    0      11830          8    GLOBAL      FUNC       0         2   H265eDpbDeInit
    0       c01c        22c    GLOBAL      FUNC       0         2   H265E_ParamInit
    0       7b18        150    GLOBAL      FUNC       0         2   H265E_SetDblk
    0      1a940         14    GLOBAL      FUNC       0         2   H265E_DRV_RefRcnShareBufferSizeEx
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_uidivmod
    0       59ac         6c    GLOBAL      FUNC       0         2   H265eEncodePoc
    0       7214         54    GLOBAL      FUNC       0         2   H265E_SysResetChn
    0       790c         b0    GLOBAL      FUNC       0         2   H265E_SetRoiBgFrameRate
    0       7420        244    GLOBAL      FUNC       0         2   H265E_InsertUserData
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_GetModuleFuncById
    0      1239c         20    GLOBAL      FUNC       0         2   H265E_DRV_GetPmeInfoSize
    0       9e20         3c    GLOBAL      FUNC       0         2   H265E_Exit
    0      1a888         ac    GLOBAL      FUNC       0         2   H265E_DRV_InitRegConfigParam
    0         9c         5c    GLOBAL      FUNC       0         2   H265CheckChnExist
    0       dcc0         e0    GLOBAL      FUNC       0         2   H265E_SetChnParam
    0       a81c          c    GLOBAL      FUNC       0         2   H265eInitEntropy
    0       5f5c          c    GLOBAL      FUNC       0         2   H265eDisableVenc
    0      15864        168    GLOBAL      FUNC       0         2   H265E_DRV_UpdatePredModeAdaptiveV2
    0      1279c        75c    GLOBAL      FUNC       0         2   H265E_DRV_UpdateFaceCfgReg
    0       7268        1b8    GLOBAL      FUNC       0         2   H265E_ResetChn
    0          0          0    GLOBAL    NOTYPE       0         0   FrameBufRecycle
    0      11cec         34    GLOBAL      FUNC       0         2   H265eDpbInserFrame
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_irqsave
    0       70bc         f4    GLOBAL      FUNC       0         2   H265E_GetPrediction
    0       e014        e60    GLOBAL      FUNC       0         2   H265eProcShow
    0      12130         5c    GLOBAL      FUNC       0         2   BS_PROC_LAST_BITS
    0      110b0         d8    GLOBAL      FUNC       0         2   H265eGetRcnPicVb
    0       d27c         38    GLOBAL      FUNC       0         2   H265egreat_common_divisor
    0      1b3ec          4    GLOBAL      FUNC       0         2   H265E_DRV_Exit
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_RegisterModule
    0      12404         14    GLOBAL      FUNC       0         2   H265E_DRV_GetExtyStride
    0          0          0    GLOBAL    NOTYPE       0         0   osal_printk
    0       6068         48    GLOBAL      FUNC       0         2   H265eResetBuf
    0      1ae30        2e4    GLOBAL      FUNC       0         2   H265E_DRV_CfgRcnRefNoShare
    0       8898        140    GLOBAL      FUNC       0         2   H265E_SetPredModeCfgV2
    0          0          0    GLOBAL    NOTYPE       0         0   VencBufferCache
    0       b1a8         98    GLOBAL      FUNC       0         2   H265E_InitRcnRefBUF
    0       a980          4    GLOBAL      FUNC       0         2   H265eUpdateConfig
    0      12358          8    GLOBAL      FUNC       0         2   H265E_DRV_GetNbiSize
    0       d2f4        2ac    GLOBAL      FUNC       0         2   H265eCheckVui
    0       ae34        1bc    GLOBAL      FUNC       0         2   H265E_AllocRcnRefPicInfoBUF
    0      123bc         20    GLOBAL      FUNC       0         2   H265E_DRV_GetCmpHeaderSize
    0      11d94        214    GLOBAL      FUNC       0         2   H265eDpbUnmark
    0       5e44        10c    GLOBAL      FUNC       0         2   H265eInitCtx
    0      11188         d8    GLOBAL      FUNC       0         2   H265eGetRcnPicInfoVb
    0       c6b8        544    GLOBAL      FUNC       0         2   H265E_IntProcess
    0      123ec          8    GLOBAL      FUNC       0         2   H265E_DRV_GetTileRcInfoSize
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_idivmod
    0       828c         a4    GLOBAL      FUNC       0         2   H265E_SetSceneMode
    0       5a18         1c    GLOBAL      FUNC       0         2   H265eBackupPoc
    0      107fc        128    GLOBAL      FUNC       0         2   H265eGetNumRefFrames
    0       c538         2c    GLOBAL      FUNC       0         2   H265eUpdateIntraID
    0      121e8         14    GLOBAL      FUNC       0         2   H265E_DRV_CheckBFrmNum
    0       c004         18    GLOBAL      FUNC       0         2   H265E_FreeRcnRefBUF
    0          0          0    GLOBAL    NOTYPE       0         0   osal_remove_proc_entry
    0      17d58          4    GLOBAL      FUNC       0         2   H265E_DRV_ReadRegsForOptimization
    0       9e5c         9c    GLOBAL      FUNC       0         2   H265E_InitRcnRefShareBuffParam
    0       6a44         60    GLOBAL      FUNC       0         2   H265E_GetSliceSplit
----------------------------------------------------------------------------------------------------

===========================
==      RELOCATIONS      ==
===========================

Index | Offset   | Type                     | Symbol   
----------------------------------------------------------------------------------------------------
    0   10         R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
    1   2c         R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
    2   38         R_ARM_JUMP24               BS_PROC_LAST_BITS .text@x12130
    3   74         R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
    4   7c         R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
    5   80         R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
    6   84         R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
    7   88         R_ARM_CALL                 HI_LOG @x0
    8   9c         R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
    9   a0         R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
    a   cc         R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x50
    b   d4         R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x50
    c   e0         R_ARM_CALL                 HI_LOG @x0
    d   f4         R_ARM_ABS32                 .rodata@x0
    e   118        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x88
    f   124        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x88
   10   134        R_ARM_CALL                 HI_LOG @x0
   11   148        R_ARM_ABS32                 .rodata@x0
   12   18c        R_ARM_CALL                 H265E_DRV_LowDelayBSupport .text@x12204
   13   19c        R_ARM_CALL                 H265E_DRV_CheckBFrmNum .text@x121e8
   14   1b4        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x1bc
   15   1bc        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x1bc
   16   1cc        R_ARM_CALL                 HI_LOG @x0
   17   1dc        R_ARM_CALL                 H265E_DRV_BFrameSupport .text@x1220c
   18   1ec        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x11c
   19   1f4        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x11c
   1a   208        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x16c
   1b   210        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x16c
   1c   234        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xd4
   1d   244        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xd4
   1e   250        R_ARM_CALL                 HI_LOG @x0
   1f   260        R_ARM_ABS32                 .rodata@x0
   20   274        R_ARM_CALL                 H265E_DRV_RefRcnCompressSupport .text@x121fc
   21   2bc        R_ARM_CALL                 H265E_DRV_GetTmvSize .text@x12360
   22   2cc        R_ARM_CALL                 H265E_DRV_GetPmeSize .text@x1237c
   23   2dc        R_ARM_CALL                 H265E_DRV_GetPmeInfoSize .text@x1239c
   24   33c        R_ARM_CALL                 H265E_DRV_GetCmpHeaderSize .text@x123bc
   25   37c        R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
   26   3a0        R_ARM_CALL                 H265E_DRV_RefRcnShareBufferSizeEx .text@x1a940
   27   400        R_ARM_CALL                 H265E_DRV_IsSupportPmeShareBuf .text@x1a934
   28   424        R_ARM_CALL                 H265E_DRV_PmeShareBufferSizeEx .text@x1a954
   29   44c        R_ARM_CALL                 H265E_DRV_RefRcnCompressSupport .text@x121fc
   2a   4ac        R_ARM_CALL                 H265E_DRV_GetTmvSize .text@x12360
   2b   4bc        R_ARM_CALL                 H265E_DRV_GetPmeSize .text@x1237c
   2c   4cc        R_ARM_CALL                 H265E_DRV_GetPmeInfoSize .text@x1239c
   2d   508        R_ARM_CALL                 H265E_DRV_GetCmpHeaderSize .text@x123bc
   2e   588        R_ARM_CALL                 H265eGetFrameSize8Bit .text@x264
   2f   5a8        R_ARM_CALL                 H265eGetFrameSize8Bit .text@x264
   30   5cc        R_ARM_MOVW_ABS_NC          H265eMiniBufMode .bss@x84
   31   5d0        R_ARM_MOVT_ABS             H265eMiniBufMode .bss@x84
   32   5f8        R_ARM_CALL                 H265E_DRV_CheckProfile .text@x121d0
   33   620        R_ARM_CALL                 H265eGetFrameSize10Bit .text@x444
   34   628        R_ARM_CALL                 H265eGetFrameSize10Bit .text@x444
   35   660        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x314
   36   668        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x314
   37   67c        R_ARM_CALL                 HI_LOG @x0
   38   6ac        R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
   39   6c4        R_ARM_MOVW_ABS_NC          H265eVBSource .data@x4
   3a   6c8        R_ARM_MOVT_ABS             H265eVBSource .data@x4
   3b   6dc        R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x504
   3c   6e4        R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@x504
   3d   6f0        R_ARM_CALL                 HI_LOG @x0
   3e   70c        R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x454
   3f   714        R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x454
   40   720        R_ARM_CALL                 HI_LOG @x0
   41   734        R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x3d4
   42   73c        R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x3d4
   43   750        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x204
   44   754        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x204
   45   778        R_ARM_CALL                 HI_LOG @x0
   46   790        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x288
   47   79c        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x288
   48   7a4        R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x420
   49   7a8        R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x420
   4a   7d8        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x37c
   4b   7e0        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x37c
   4c   7ec        R_ARM_CALL                 HI_LOG @x0
   4d   804        R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x4a0
   4e   80c        R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x4a0
   4f   814        R_ARM_ABS32                 .rodata@x0
   50   818        R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
   51   81c        R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
   52   844        R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x5d8
   53   84c        R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x5d8
   54   860        R_ARM_CALL                 HI_LOG @x0
   55   8bc        R_ARM_CALL                 H265eCheckChnAttr .text@x554
   56   8cc        R_ARM_CALL                 H265eCheckChnGopAttr .text@x14c
   57   8e8        R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x5a0
   58   8f0        R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x5a0
   59   8f8        R_ARM_CALL                 HI_LOG @x0
   5a   918        R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x568
   5b   920        R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x568
   5c   928        R_ARM_CALL                 HI_LOG @x0
   5d   938        R_ARM_ABS32                 .rodata@x0
   5e   944        R_ARM_JUMP24               H265eGetFrameSize10Bit .text@x444
   5f   94c        R_ARM_JUMP24               H265eGetFrameSize8Bit .text@x264
   60   970        R_ARM_CALL                 osal_memcpy @x0
   61   a14        R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
   62   a18        R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
   63   b80        R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x678
   64   b88        R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x678
   65   ba0        R_ARM_CALL                 osal_printk @x0
   66   c1c        R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x6d0
   67   c20        R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   68   c24        R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x6d0
   69   c28        R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   6a   c34        R_ARM_CALL                 osal_panic @x0
   6b   ef4        R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x678
   6c   efc        R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x678
   6d   f14        R_ARM_CALL                 osal_printk @x0
   6e   f94        R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x6d0
   6f   f98        R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   70   f9c        R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x6d0
   71   fa0        R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   72   fac        R_ARM_CALL                 osal_panic @x0
   73   fb4        R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x650
   74   fbc        R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x650
   75   fc4        R_ARM_CALL                 HI_LOG @x0
   76   fcc        R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x614
   77   fd4        R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x614
   78   fdc        R_ARM_CALL                 HI_LOG @x0
   79   fe4        R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x614
   7a   fec        R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x614
   7b   ff4        R_ARM_CALL                 HI_LOG @x0
   7c   ffc        R_ARM_ABS32                 .rodata@x0
   7d   1048       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   7e   105c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   7f   106c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   80   107c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   81   10a0       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   82   10c0       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   83   10c8       R_ARM_CALL                 BS_PROC_LAST_BITS .text@x12130
   84   1168       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x728
   85   116c       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   86   1170       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x728
   87   1174       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   88   1180       R_ARM_CALL                 osal_panic @x0
   89   1188       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x73c
   8a   118c       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   8b   1190       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x73c
   8c   1194       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   8d   11a0       R_ARM_CALL                 osal_panic @x0
   8e   11a8       R_ARM_ABS32                 .rodata@x0
   8f   12a0       R_ARM_CALL                 H265eGetNumRefFrames .text@x107fc
   90   1444       R_ARM_MOVW_ABS_NC          .LC29 .rodata.str1.4@x7b8
   91   144c       R_ARM_MOVT_ABS             .LC29 .rodata.str1.4@x7b8
   92   1458       R_ARM_CALL                 HI_LOG @x0
   93   1608       R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x778
   94   1610       R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x778
   95   1628       R_ARM_CALL                 HI_LOG @x0
   96   1630       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x750
   97   1634       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   98   1638       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x750
   99   163c       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   9a   1648       R_ARM_CALL                 osal_panic @x0
   9b   1650       R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x764
   9c   1654       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   9d   1658       R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x764
   9e   165c       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   9f   1668       R_ARM_CALL                 osal_panic @x0
   a0   1670       R_ARM_ABS32                 .rodata@x0
   a1   1674       R_ARM_ABS32                 .rodata@x0
   a2   181c       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x750
   a3   1820       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   a4   1824       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x750
   a5   1828       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   a6   1834       R_ARM_CALL                 osal_panic @x0
   a7   183c       R_ARM_ABS32                 .rodata@x0
   a8   18dc       R_ARM_CALL                 H265eGetNumRefFrames .text@x107fc
   a9   1a00       R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x750
   aa   1a04       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   ab   1a08       R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x750
   ac   1a0c       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   ad   1a18       R_ARM_CALL                 osal_panic @x0
   ae   1a20       R_ARM_ABS32                 .rodata@x0
   af   1a5c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b0   1a6c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b1   1a7c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b2   1a8c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b3   1a9c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b4   1aac       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b5   1abc       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b6   1acc       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b7   1adc       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b8   1aec       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   b9   1afc       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   ba   1b0c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   bb   1b1c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   bc   1b2c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   bd   1b3c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   be   1b60       R_ARM_MOVW_ABS_NC          .LC30 .rodata.str1.4@x7f8
   bf   1b64       R_ARM_MOVT_ABS             .LC30 .rodata.str1.4@x7f8
   c0   1b68       R_ARM_CALL                 osal_printk @x0
   c1   1b6c       R_ARM_MOVW_ABS_NC          .LC31 .rodata.str1.4@x82c
   c2   1b70       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   c3   1b74       R_ARM_MOVT_ABS             .LC31 .rodata.str1.4@x82c
   c4   1b78       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   c5   1b84       R_ARM_CALL                 osal_panic @x0
   c6   1b98       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   c7   1bb0       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   c8   1bc0       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   c9   1bd0       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   ca   1be0       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   cb   1bf0       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   cc   1c00       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   cd   1c10       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   ce   1c20       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   cf   1c40       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   d0   1c50       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   d1   1c84       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   d2   1c9c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   d3   1cb4       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   d4   1cb8       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   d5   1cd0       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   d6   1cf8       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   d7   1d24       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   d8   1e0c       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   d9   1e34       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   da   1e44       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   db   1e60       R_ARM_CALL                 BS_PUT_BITS .text@x11fa8
   dc   1e90       R_ARM_CALL                 H265eScanAndAdd03 .text@x950
   dd   1ea4       R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x830
   de   1eac       R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x830
   df   1ebc       R_ARM_CALL                 HI_LOG @x0
   e0   1ed0       R_ARM_MOVW_ABS_NC          .LC34 .rodata.str1.4@x898
   e1   1ed4       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
   e2   1ed8       R_ARM_MOVT_ABS             .LC34 .rodata.str1.4@x898
   e3   1edc       R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x6e8
   e4   1ee4       R_ARM_CALL                 osal_panic @x0
   e5   1ef8       R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x830
   e6   1f00       R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x830
   e7   1f10       R_ARM_CALL                 HI_LOG @x0
   e8   1f24       R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@x86c
   e9   1f28       R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x6e8
