==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x71ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       2eac          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       59a0       1500         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       2f04         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       6ea0          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       2f14          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       6ea8          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       2f18        139          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       3054        856          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       38aa          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       38ac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       6eb0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       38b4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       38b4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       6ec0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       38bc         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       3904          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       3904         b4          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       6ed0         50         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       39c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       6f20         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       3b40        160          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       6f30        178         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       3ca0       2c0c          0          0          8          0   
   19                         .comment                Program Bits         MS          0       3ca0         dc          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       3d7c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       3d7c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       3db0       11c0         1d         cc          4         10   
   1d                          .strtab                String Table                     0       4f70        a2e          0          0          1          0   
   1e                        .shstrtab                String Table                     0       70a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
   21   1d0        R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x224
   22   1e0        R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x1e0
   23   1e4        R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x1e8
   24   1e8        R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x1e0
   25   1ec        R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x1e8
   26   1f0        R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x1f0
   27   1f4        R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x1f0
   28   1f8        R_ARM_CALL                 osal_seq_printf @x0
   29   1fc        R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@xbc
   2a   200        R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@xc8
   2b   208        R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@xc8
   2c   20c        R_ARM_MOVT_ABS             .LC33 .rodata.str1.4@x230
   2d   210        R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@xbc
   2e   26c        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x94
   2f   274        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x94
   30   278        R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x98
   31   27c        R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x98
   32   28c        R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x9c
   33   290        R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x9c
   34   2a0        R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@xb4
   35   2a8        R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@xb4
   36   2ac        R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@xa8
   37   2b0        R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@xa8
   38   304        R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x11c
   39   308        R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@xb4
   3a   30c        R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x11c
   3b   310        R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@xb4
   3c   338        R_ARM_CALL                 osal_seq_printf @x0
   3d   36c        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x58
   3e   370        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x58
   3f   378        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x60
   40   37c        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x60
   41   38c        R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@xa4
   42   390        R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@xa4
   43   398        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x68
   44   39c        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x68
   45   3a4        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x70
   46   3a8        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x70
   47   3b0        R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@xd4
   48   3b4        R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@xd4
   49   3bc        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x78
   4a   3c0        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x78
   4b   3c8        R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@xe0
   4c   3cc        R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@xe0
   4d   3d4        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x80
   4e   3d8        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x80
   4f   3e0        R_ARM_MOVW_ABS_NC          .LC34 .rodata.str1.4@x248
   50   3e8        R_ARM_MOVT_ABS             .LC34 .rodata.str1.4@x248
   51   3f0        R_ARM_CALL                 osal_seq_printf @x0
   52   3f4        R_ARM_MOVW_ABS_NC          .LC37 .rodata.str1.4@x2c8
   53   3f8        R_ARM_MOVW_ABS_NC          .LC38 .rodata.str1.4@x2d0
   54   3fc        R_ARM_MOVT_ABS             .LC37 .rodata.str1.4@x2c8
   55   400        R_ARM_MOVT_ABS             .LC38 .rodata.str1.4@x2d0
   56   40c        R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x2d8
   57   410        R_ARM_MOVW_ABS_NC          .LC40 .rodata.str1.4@x2e0
   58   414        R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x2d8
   59   418        R_ARM_MOVT_ABS             .LC40 .rodata.str1.4@x2e0
   5a   424        R_ARM_MOVW_ABS_NC          .LC41 .rodata.str1.4@x2e8
   5b   428        R_ARM_MOVW_ABS_NC          .LC42 .rodata.str1.4@x2f0
   5c   42c        R_ARM_MOVT_ABS             .LC41 .rodata.str1.4@x2e8
   5d   430        R_ARM_MOVT_ABS             .LC42 .rodata.str1.4@x2f0
   5e   43c        R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x1e8
   5f   440        R_ARM_MOVW_ABS_NC          .LC35 .rodata.str1.4@x29c
   60   444        R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x1e8
   61   448        R_ARM_MOVT_ABS             .LC35 .rodata.str1.4@x29c
   62   44c        R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@x2a4
   63   454        R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@x2a4
   64   458        R_ARM_MOVW_ABS_NC          .LC43 .rodata.str1.4@x2fc
   65   45c        R_ARM_CALL                 osal_seq_printf @x0
   66   460        R_ARM_MOVT_ABS             .LC43 .rodata.str1.4@x2fc
   67   4d4        R_ARM_CALL                 osal_seq_printf @x0
   68   4ec        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x88
   69   4f0        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x88
   6a   4f8        R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@xec
   6b   4fc        R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@xec
   6c   504        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x8c
   6d   508        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x8c
   6e   510        R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@xfc
   6f   514        R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@xfc
   70   51c        R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x10c
   71   520        R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x10c
   72   53c        R_ARM_CALL                 osal_atomic_inc_return @x0
   73   550        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   74   558        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   75   568        R_ARM_CALL                 osal_poll_wait @x0
   76   5ac        R_ARM_CALL                 osal_atomic_dec_return @x0
   77   5bc        R_ARM_MOVW_ABS_NC          .LC44 .rodata.str1.4@x320
   78   5c0        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
   79   5c4        R_ARM_MOVT_ABS             .LC44 .rodata.str1.4@x320
   7a   5c8        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
   7b   5d4        R_ARM_CALL                 osal_panic @x0
   7c   5e8        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   7d   5f0        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   7e   5fc        R_ARM_CALL                 HI_LOG @x0
   7f   604        R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@x364
   80   60c        R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@x364
   81   614        R_ARM_CALL                 HI_LOG @x0
   82   61c        R_ARM_ABS32                 .bss@x0
   83   620        R_ARM_ABS32                 .rodata@x0
   84   668        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   85   66c        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   86   6a0        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   87   6a4        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   88   6b8        R_ARM_CALL                 AUDIO_FB_QueryBusyNum .text@x2e94
   89   6e0        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   8a   6e4        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   8b   70c        R_ARM_MOVW_ABS_NC          AencReceiveFrm .text@x1708
   8c   714        R_ARM_MOVT_ABS             AencReceiveFrm .text@x1708
   8d   728        R_ARM_CALL                 CMPI_GetModuleFuncById @x0
   8e   744        R_ARM_CALL                 osal_wait_init @x0
   8f   768        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   90   770        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   91   778        R_ARM_CALL                 HI_LOG @x0
   92   780        R_ARM_MOVW_ABS_NC          .LC47 .rodata.str1.4@x384
   93   788        R_ARM_MOVT_ABS             .LC47 .rodata.str1.4@x384
   94   78c        R_ARM_CALL                 HI_LOG @x0
   95   79c        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
   96   7a0        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
   97   7a4        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
   98   7a8        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
   99   7b4        R_ARM_CALL                 osal_panic @x0
   9a   7bc        R_ARM_ABS32                 .bss@x0
   9b   7c0        R_ARM_ABS32                 .rodata@x0
   9c   818        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   9d   820        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   9e   838        R_ARM_CALL                 osal_down_interruptible @x0
   9f   85c        R_ARM_CALL                 hil_is_phys_in_mmz @x0
   a0   870        R_ARM_CALL                 CMPI_Remap_Nocache @x0
   a1   8a8        R_ARM_CALL                 CMPI_Remap_Nocache @x0
   a2   9a4        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   a3   9b8        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   a4   9c0        R_ARM_CALL                 osal_up @x0
   a5   9d8        R_ARM_CALL                 hil_map_mmz_check_phys @x0
   a6   9e8        R_ARM_CALL                 osal_up @x0
   a7   9f8        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   a8   a00        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   a9   a08        R_ARM_CALL                 HI_LOG @x0
   aa   a10        R_ARM_MOVW_ABS_NC          .LC48 .rodata.str1.4@x3a4
   ab   a24        R_ARM_MOVT_ABS             .LC48 .rodata.str1.4@x3a4
   ac   a30        R_ARM_CALL                 HI_LOG @x0
   ad   a58        R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@x440
   ae   a60        R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@x440
   af   a68        R_ARM_CALL                 HI_LOG @x0
   b0   a70        R_ARM_CALL                 CMPI_Unmap @x0
   b1   a78        R_ARM_CALL                 CMPI_Unmap @x0
   b2   a80        R_ARM_CALL                 osal_up @x0
   b3   a90        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   b4   a98        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   b5   aa0        R_ARM_CALL                 HI_LOG @x0
   b6   aa8        R_ARM_MOVW_ABS_NC          .LC53 .rodata.str1.4@x480
   b7   ab0        R_ARM_MOVT_ABS             .LC53 .rodata.str1.4@x480
   b8   ab8        R_ARM_CALL                 HI_LOG @x0
   b9   ac8        R_ARM_MOVW_ABS_NC          .LC52 .rodata.str1.4@x460
   ba   ad0        R_ARM_MOVT_ABS             .LC52 .rodata.str1.4@x460
   bb   ad8        R_ARM_CALL                 HI_LOG @x0
   bc   af0        R_ARM_CALL                 CMPI_Unmap @x0
   bd   af8        R_ARM_CALL                 osal_up @x0
   be   b08        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   bf   b10        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   c0   b18        R_ARM_CALL                 HI_LOG @x0
   c1   b20        R_ARM_MOVW_ABS_NC          .LC50 .rodata.str1.4@x408
   c2   b28        R_ARM_MOVT_ABS             .LC50 .rodata.str1.4@x408
   c3   b30        R_ARM_CALL                 HI_LOG @x0
   c4   b44        R_ARM_CALL                 osal_up @x0
   c5   b54        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   c6   b5c        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   c7   b64        R_ARM_CALL                 HI_LOG @x0
   c8   b6c        R_ARM_MOVW_ABS_NC          .LC49 .rodata.str1.4@x3d4
   c9   b74        R_ARM_MOVT_ABS             .LC49 .rodata.str1.4@x3d4
   ca   b7c        R_ARM_CALL                 HI_LOG @x0
   cb   b8c        R_ARM_ABS32                 .rodata@x0
   cc   ba4        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   cd   ba8        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   ce   bbc        R_ARM_CALL                 osal_down_interruptible @x0
   cf   bdc        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   d0   bf8        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   d1   c00        R_ARM_CALL                 CMPI_Unmap @x0
   d2   c08        R_ARM_CALL                 CMPI_Unmap @x0
   d3   c10        R_ARM_CALL                 osal_up @x0
   d4   c20        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   d5   c28        R_ARM_CALL                 osal_up @x0
   d6   c6c        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   d7   c74        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   d8   ce0        R_ARM_CALL                 osal_down_interruptible @x0
   d9   d04        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   da   d2c        R_ARM_MOVW_ABS_NC          AencGetStream_WaitConditionCallBack .text@x624
   db   d30        R_ARM_MOVT_ABS             AencGetStream_WaitConditionCallBack .text@x624
   dc   d6c        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   dd   d74        R_ARM_CALL                 osal_up @x0
   de   d9c        R_ARM_CALL                 osal_wait_timeout_interruptible @x0
   df   dac        R_ARM_CALL                 AencGetStream_WaitConditionCallBack .text@x624
   e0   dcc        R_ARM_CALL                 osal_down_interruptible @x0
   e1   dd8        R_ARM_MOVW_ABS_NC          .LANCHOR0 .data@x0
   e2   ddc        R_ARM_MOVT_ABS             .LANCHOR0 .data@x0
   e3   df4        R_ARM_CALL                 osal_spin_lock_irqsave @x0
   e4   e18        R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
   e5   e20        R_ARM_CALL                 osal_up @x0
   e6   e30        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   e7   e38        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   e8   e40        R_ARM_CALL                 HI_LOG @x0
   e9   e4c        R_ARM_MOVW_ABS_NC          .LC57 .rodata.str1.4@x508
   ea   e54        R_ARM_MOVT_ABS             .LC57 .rodata.str1.4@x508
   eb   e58        R_ARM_CALL                 HI_LOG @x0
   ec   e74        R_ARM_CALL                 AencGetStream_WaitConditionCallBack .text@x624
   ed   e8c        R_ARM_CALL                 osal_wait_timeout_interruptible @x0
   ee   ea4        R_ARM_CALL                 AencGetStream_WaitConditionCallBack .text@x624
   ef   ec4        R_ARM_CALL                 osal_msecs_to_jiffies @x0
   f0   ef4        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   f1   efc        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   f2   f04        R_ARM_CALL                 HI_LOG @x0
   f3   f0c        R_ARM_MOVW_ABS_NC          .LC61 .rodata.str1.4@x574
   f4   f14        R_ARM_MOVT_ABS             .LC61 .rodata.str1.4@x574
   f5   f1c        R_ARM_CALL                 HI_LOG @x0
   f6   fa4        R_ARM_MOVW_ABS_NC          .LC59 .rodata.str1.4@x540
   f7   fa8        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
   f8   fac        R_ARM_MOVT_ABS             .LC59 .rodata.str1.4@x540
   f9   fb0        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
   fa   fbc        R_ARM_CALL                 osal_panic @x0
   fb   fec        R_ARM_CALL                 osal_up @x0
   fc   100c       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
   fd   1014       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
   fe   101c       R_ARM_CALL                 HI_LOG @x0
   ff   1024       R_ARM_MOVW_ABS_NC          .LC56 .rodata.str1.4@x4d8
  100   102c       R_ARM_MOVT_ABS             .LC56 .rodata.str1.4@x4d8
  101   1034       R_ARM_CALL                 HI_LOG @x0
  102   10d4       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  103   10dc       R_ARM_CALL                 osal_up @x0
  104   1100       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  105   1108       R_ARM_CALL                 osal_up @x0
  106   1118       R_ARM_MOVW_ABS_NC          .LC58 .rodata.str1.4@x528
  107   111c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  108   1120       R_ARM_MOVT_ABS             .LC58 .rodata.str1.4@x528
  109   1124       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  10a   1130       R_ARM_CALL                 osal_panic @x0
  10b   1140       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  10c   1148       R_ARM_CALL                 osal_up @x0
  10d   1158       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  10e   1160       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  10f   1168       R_ARM_CALL                 HI_LOG @x0
  110   1170       R_ARM_MOVW_ABS_NC          .LC55 .rodata.str1.4@x4b4
  111   1178       R_ARM_MOVT_ABS             .LC55 .rodata.str1.4@x4b4
  112   1180       R_ARM_CALL                 HI_LOG @x0
  113   119c       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  114   11a4       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  115   11ac       R_ARM_CALL                 HI_LOG @x0
  116   11b0       R_ARM_MOVW_ABS_NC          .LC54 .rodata.str1.4@x4a0
  117   11b8       R_ARM_MOVT_ABS             .LC54 .rodata.str1.4@x4a0
  118   11c0       R_ARM_CALL                 HI_LOG @x0
  119   11dc       R_ARM_MOVW_ABS_NC          .LC60 .rodata.str1.4@x55c
  11a   11e0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  11b   11e4       R_ARM_MOVT_ABS             .LC60 .rodata.str1.4@x55c
  11c   11e8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  11d   11f4       R_ARM_CALL                 osal_panic @x0
  11e   1208       R_ARM_ABS32                 .rodata@x0
  11f   1228       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  120   1230       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  121   1284       R_ARM_CALL                 osal_down_interruptible @x0
  122   12a0       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  123   1340       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  124   1348       R_ARM_CALL                 osal_up @x0
  125   137c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  126   1384       R_ARM_CALL                 osal_up @x0
  127   1394       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  128   139c       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  129   13a4       R_ARM_CALL                 HI_LOG @x0
  12a   13b0       R_ARM_MOVW_ABS_NC          .LC62 .rodata.str1.4@x598
  12b   13b8       R_ARM_MOVT_ABS             .LC62 .rodata.str1.4@x598
  12c   13c4       R_ARM_CALL                 HI_LOG @x0
  12d   13e0       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  12e   13e8       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  12f   13f0       R_ARM_CALL                 HI_LOG @x0
  130   13f4       R_ARM_MOVW_ABS_NC          .LC54 .rodata.str1.4@x4a0
  131   13fc       R_ARM_MOVT_ABS             .LC54 .rodata.str1.4@x4a0
  132   1404       R_ARM_CALL                 HI_LOG @x0
  133   1428       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  134   1430       R_ARM_CALL                 osal_up @x0
  135   1440       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  136   1448       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  137   1450       R_ARM_CALL                 HI_LOG @x0
  138   1458       R_ARM_MOVW_ABS_NC          .LC55 .rodata.str1.4@x4b4
  139   1460       R_ARM_MOVT_ABS             .LC55 .rodata.str1.4@x4b4
  13a   1468       R_ARM_CALL                 HI_LOG @x0
  13b   1478       R_ARM_MOVW_ABS_NC          .LC64 .rodata.str1.4@x61c
  13c   1480       R_ARM_MOVT_ABS             .LC64 .rodata.str1.4@x61c
  13d   148c       R_ARM_CALL                 HI_LOG @x0
  13e   1498       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  13f   14a0       R_ARM_CALL                 osal_up @x0
  140   14b8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  141   14c0       R_ARM_CALL                 osal_up @x0
  142   14d0       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  143   14d8       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  144   14e0       R_ARM_CALL                 HI_LOG @x0
  145   14ec       R_ARM_MOVW_ABS_NC          .LC63 .rodata.str1.4@x5d4
  146   14f4       R_ARM_MOVT_ABS             .LC63 .rodata.str1.4@x5d4
  147   1504       R_ARM_CALL                 HI_LOG @x0
  148   1520       R_ARM_ABS32                 .rodata@x0
  149   1524       R_ARM_ABS32                 .rodata@x0
  14a   1534       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  14b   1538       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  14c   15c0       R_ARM_CALL                 osal_wakeup @x0
  14d   15e8       R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x348
  14e   15f0       R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x348
  14f   15f8       R_ARM_CALL                 HI_LOG @x0
  150   15fc       R_ARM_MOVW_ABS_NC          .LC54 .rodata.str1.4@x4a0
  151   1604       R_ARM_MOVT_ABS             .LC54 .rodata.str1.4@x4a0
  152   160c       R_ARM_CALL                 HI_LOG @x0
  153   161c       R_ARM_ABS32                 .rodata@x0
  154   1624       R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
  155   162c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
  156   1644       R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
  157   1650       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x18
  158   1664       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  159   16b8       R_ARM_CALL                 osal_panic @x0
  15a   16c8       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  15b   16fc       R_ARM_CALL                 osal_panic @x0
  15c   1704       R_ARM_ABS32                 .rodata@x0
  15d   171c       R_ARM_MOVW_ABS_NC          .LC65 .rodata.str1.4@x64c
  15e   1720       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x18
