==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x1c060
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       e744          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      17c24       3af0         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       e79c          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      1b714          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       e7a0          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      1b71c          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       e7a4        681          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       ee28       2a53          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1187b          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1187c          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      1b724         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      11884          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      11884          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      1b734         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1188c         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      118d4          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      118d4         88          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      1b744         60         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      11980        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      1b7a4         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      11b00        710          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      1b7b4        768         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      12210       1c98          0          0          8          0   
   19                         .comment                Program Bits         MS          0      12210        23c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1244c          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1244c         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      12480       3670         1d        260          4         10   
   1d                          .strtab                String Table                     0      15af0       2131          0          0          1          0   
   1e                        .shstrtab                String Table                     0      1bf1c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0       e708         3c    GLOBAL      FUNC       0         2   hiisp_dis_inlierOverlapRatio_fw_uinit
    0       5038        260    GLOBAL      FUNC       0         2   DIS_DrvCommListInt
    0        444          8    GLOBAL      FUNC       0         2   DIS_GetFreeNodeNum
    0          8          4    GLOBAL    OBJECT       0        18   s_stDisInnerUserRef
    0       3b58        2e4    GLOBAL      FUNC       0         2   DIS_ProcDbgInfo
    0        9f8        284    GLOBAL      FUNC       0         2   DIS_ProcessInit
    0       d108         b8    GLOBAL      FUNC       0         2   hiisp_dis_FPD_cfg_parse
    0       75f4        14c    GLOBAL      FUNC       0         2   hiisp_dis_setUnitMotionData
    0        1b0         10    GLOBAL    OBJECT       0        18   g_stDISCallback
    0       6514          c    GLOBAL      FUNC       0         2   DIS_HAL_SetDebugAddr
    0       2a3c         84    GLOBAL      FUNC       0         2   DIS_SetGmeMotion
    0       2328         8c    GLOBAL      FUNC       0         2   DIS_ProcessGME
    0          0        180    GLOBAL    OBJECT       0        14   __this_module
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_UnRegisterModule
    0       6260          4    GLOBAL      FUNC       0         2   DIS_HAL_SetNext
    0       6d94         50    GLOBAL      FUNC       0         2   DIS_MotionModel_VEC_uninit
    0       594c          4    GLOBAL      FUNC       0         2   DIS_DRV_SOFTRSTRegExit
    0        1c4          4    GLOBAL    OBJECT       0        18   g_DisTimerLock
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_unwind_cpp_pr0
    0        f20         24    GLOBAL      FUNC       0         2   DIS_DeInitChnCtx
    0       3e78         60    GLOBAL      FUNC       0         2   DIS_DestroyAllChn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_gettimeofday
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzMallocNocache
    0       11b0        12c    GLOBAL      FUNC       0         2   DIS_InitNodeInfo
    0        21c         50    GLOBAL      FUNC       0         2   DIS_QueryNodeFromBusyList
    0       6efc        244    GLOBAL      FUNC       0         2   DIS_SQRT_HW
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_unlock_irqrestore
    0       5f7c         1c    GLOBAL      FUNC       0         2   DIS_DrvInitGmeRansacSeed
    0       c660         68    GLOBAL      FUNC       0         2   DIS_MOTION_FILTER_uninit
    0       5e60          4    GLOBAL      FUNC       0         2   DIS_DrvAlgorithmDeInit
    0       6ba4         34    GLOBAL      FUNC       0         2   DIS_copyMotionModel
    0          0          0    GLOBAL    NOTYPE       0         0   osal_down_interruptible
    0       806c         98    GLOBAL      FUNC       0         2   DisGetStabilizedMotion
    0       14c4         54    GLOBAL      FUNC       0         2   DIS_UpdateFpdAndMergeFlag
    0       4bf8          4    GLOBAL      FUNC       0         2   DIS_DrvCommPrepareHWInfo
    0       7edc         4c    GLOBAL      FUNC       0         2   hiisp_dis_uninit
    0        1dc          4    GLOBAL    OBJECT       0        18   g_stDisDrvLock
    0          0          4    GLOBAL      FUNC       0         6   cleanup_module
    0       6248          8    GLOBAL      FUNC       0         2   DIS_HAL_Open
    0         5c          4    GLOBAL    OBJECT       0        12   max_drv_node_num
    0       69ec         78    GLOBAL      FUNC       0         2   DIS_ptsVec_appendElement
    0          0          0    GLOBAL    NOTYPE       0         0   memcpy
    0       35c8         10    GLOBAL      FUNC       0         2   DIS_GetStabilizedMotion
    0       58f4         54    GLOBAL      FUNC       0         2   DIS_VgsGmeCallback
    0        324         4c    GLOBAL      FUNC       0         2   DIS_GetNodeFromBusyList
    0       6bd8         34    GLOBAL      FUNC       0         2   motionModel2array
    0       2558        2c4    GLOBAL      FUNC       0         2   DIS_Process
    0       58ac          4    GLOBAL      FUNC       0         2   DIS_DrvCommExit
    0       4928         dc    GLOBAL      FUNC       0         2   DisTimerISR
    0       4808         10    GLOBAL      FUNC       0         2   DIS_DrvQueryBusyNodeNum
    0       4554         54    GLOBAL      FUNC       0         2   DIS_DrvStartTimer
    0          0          0    GLOBAL    NOTYPE       0         0   osal_kfree
    0       1440         20    GLOBAL      FUNC       0         2   DIS_ForceEnableFpdAndMerge
    0         e8         54    GLOBAL      FUNC       0         2   DIS_ReleaseNodeBuf
    0       29e8         54    GLOBAL      FUNC       0         2   DIS_FpdMerge
    0       626c          4    GLOBAL      FUNC       0         2   DIS_HAL_ClrInt
    0          0          4    GLOBAL      FUNC       0         4   init_module
    0       7140         28    GLOBAL      FUNC       0         2   Number2Bits
    0       d4f4         c4    GLOBAL      FUNC       0         2   adaptiveAdjustRansacAndMfParam
    0       1310          4    GLOBAL      FUNC       0         2   DIS_SetUnitMotionData
    0       6278        260    GLOBAL      FUNC       0         2   DIS_HAL_SetGmeCfg
    0       75c0         34    GLOBAL      FUNC       0         2   hiisp_dis_setDynamicAttr
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_set
    0       5db8         50    GLOBAL      FUNC       0         2   DIS_DrvSetGmeMotion
    0       3368        260    GLOBAL      FUNC       0         2   DIS_IntCallBack
    0       6de4         f0    GLOBAL      FUNC       0         2   HIISP_CQ_VECTOR_INIT
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vfree
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_init
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_init
    0       64f0         18    GLOBAL      FUNC       0         2   DIS_HAL_SetInlierIndexAddr
    0       e4c8         98    GLOBAL      FUNC       0         2   hiisp_dis_mergePtsVecs_fw_uinit
    0        898         a0    GLOBAL      FUNC       0         2   DIS_VbAdd
    0       4820        108    GLOBAL      FUNC       0         2   DIS_DrvCommSubmit2Vgs
    0       d3c0        134    GLOBAL      FUNC       0         2   hiisp_dis_LDC_cfg_parse
    0       12dc         34    GLOBAL      FUNC       0         2   DIS_SetUnitMatrixMotionData
    0       4e24         e4    GLOBAL      FUNC       0         2   DIS_DrvCommIntStatistic
    0       2bd4        210    GLOBAL      FUNC       0         2   DIS_ProcessBusyList
    0        e0c         6c    GLOBAL      FUNC       0         2   DIS_GetChnId
    0       61ac         9c    GLOBAL      FUNC       0         2   DIS_DRV_CheckCommWH
    0       60e8          8    GLOBAL      FUNC       0         2   DIS_DRV_IsWrongInt
    0       46bc         50    GLOBAL      FUNC       0         2   DIS_DrvGetNodeFromWaitList
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memset
    0        1c8          4    GLOBAL    OBJECT       0        18   g_bDisTimerStart
    0       d210        1b0    GLOBAL      FUNC       0         2   hiisp_dis_GME_cfg_parse
    0       169c         74    GLOBAL      FUNC       0         2   DIS_NotifyCaller
    0       e20c        2bc    GLOBAL      FUNC       0         2   hiisp_dis_mergePtsVecs_fw_init
    0       6250          8    GLOBAL      FUNC       0         2   DIS_HAL_Close
    0       5e08          4    GLOBAL      FUNC       0         2   DIS_DrvSetConfig
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_dec_return
    0          0          0    GLOBAL    NOTYPE       0         0   osal_memcpy
    0          0          0    GLOBAL    NOTYPE       0         0   osal_timer_init
    0       4a04        1f4    GLOBAL      FUNC       0         2   DIS_DRV_SubmmitToGme
    0         20         50    GLOBAL    OBJECT       0        18   g_stDISChnSyncCtx
    0       c6c8        3d8    GLOBAL      FUNC       0         2   hiisp_dis_SetConfig
    0          0          0    GLOBAL    NOTYPE       0         0   osal_timer_destory
    0       6ed4         28    GLOBAL      FUNC       0         2   HIISP_CQ_VECTOR_UNINIT
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_idiv
    0       4688          8    GLOBAL      FUNC       0         2   DIS_DrvQueryWaitNodeNum
    0       caa0        2fc    GLOBAL      FUNC       0         2   hiisp_dis_CalcFirmwareAttr
    0       14b4         10    GLOBAL      FUNC       0         2   GetpCurrInlierIdxAddr
    0          0          0    GLOBAL    NOTYPE       0         0   osal_panic
    0       bc54        a0c    GLOBAL      FUNC       0         2   DIS_MOTION_FILTER_init
    0       65e4          4    GLOBAL      FUNC       0         2   DIS_HAL_PrintRegStatus
    0          0         e8    GLOBAL      FUNC       0         2   DIS_InitNodeBuf
    0       166c         30    GLOBAL      FUNC       0         2   DIS_GetGmeRunInfo
    0       38cc        28c    GLOBAL      FUNC       0         2   DIS_ProcChnConfig
    0       d91c        8f0    GLOBAL      FUNC       0         2   hiisp_dis_mergePtsVecs_fw
    0       53b8        1ac    GLOBAL      FUNC       0         2   DIS_DrvCommInit
    0       6acc         a4    GLOBAL      FUNC       0         2   DIS_ptsVec_copyVector
    0          0          0    GLOBAL    NOTYPE       0         0   osal_seq_printf
    0       281c        154    GLOBAL      FUNC       0         2   DIS_SendNode
    0       2970         78    GLOBAL      FUNC       0         2   DIS_ProcessFirstFrame
    0       55f4        220    GLOBAL      FUNC       0         2   DIS_DrvCommOpen
    0          0          0    GLOBAL    NOTYPE       0         0   osal_del_timer
    0        7b4         14    GLOBAL      FUNC       0         2   DIS_CheckChnId
    0       47b4         54    GLOBAL      FUNC       0         2   DIS_DrvPutNodeToBusyList
    0       6274          4    GLOBAL      FUNC       0         2   DIS_HAL_SetOutstanding
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_uninterruptible
    0       7f28         1c    GLOBAL      FUNC       0         2   hiisp_get_fpd_hw_cfg
    0        1cc          c    GLOBAL    OBJECT       0        18   g_stDisTimer
    0       1780        240    GLOBAL      FUNC       0         2   DIS_ProcessDeInit
    0       7f44         24    GLOBAL      FUNC       0         2   hiisp_get_dsf_hw_cfg
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_init
    0       5e64          4    GLOBAL      FUNC       0         2   DIS_DrvSetUnitMotionData
    0       1518          4    GLOBAL      FUNC       0         2   DIS_SubmmitGmeToGme
    0          0          0    GLOBAL    NOTYPE       0         0   osal_vmalloc
    0       5bb0        208    GLOBAL      FUNC       0         2   DIS_DrvProcessVgs
    0       6100          8    GLOBAL      FUNC       0         2   DIS_DRV_Reset
    0        194         88    GLOBAL      FUNC       0         2   DIS_GetNodeFromFreeList
    0       5564         90    GLOBAL      FUNC       0         2   DIS_DrvCommDeInit
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_destory
    0        c7c        190    GLOBAL      FUNC       0         2   DIS_CheckAttr
    0       d6ec         c4    GLOBAL      FUNC       0         2   hiisp_dis_dynamic_cfg_parse
    0       1358         18    GLOBAL      FUNC       0         2   DIS_BypassSetMotionData
    0        4d8         ec    GLOBAL      FUNC       0         2   DIS_Init
    0       5e54          4    GLOBAL      FUNC       0         2   DIS_DrvCalcDynamicAttr
    0       6270          4    GLOBAL      FUNC       0         2   DIS_HAL_GetNodeID
    0       35d8        138    GLOBAL      FUNC       0         2   DIS_ProcChnSysConfig
    0          0          0    GLOBAL    NOTYPE       0         0   memset
    0       406c        198    GLOBAL      FUNC       0         2   DIS_ModInit
    0       4654         2c    GLOBAL      FUNC       0         2   DIS_DrvPutNodeToFreeList
    0       74dc         8c    GLOBAL      FUNC       0         2   DIS_SignedRightShift
    0        26c         30    GLOBAL      FUNC       0         2   DIS_PutNodeToFreeList
    0        e78         30    GLOBAL      FUNC       0         2   DIS_CalculateFirmwareAttr
    0       1370         d0    GLOBAL      FUNC       0         2   DIS_SetVgsFpdCfg
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_uidiv
    0          0          0    GLOBAL    NOTYPE       0         0   osal_kmalloc
    0       19c0        138    GLOBAL      FUNC       0         2   DIS_DestroyChn
    0       e65c         ac    GLOBAL      FUNC       0         2   hiisp_dis_inlierOverlapRatio_fw_init
    0       6118         94    GLOBAL      FUNC       0         2   DIS_DRV_PerformaceLimit
    0          0          0    GLOBAL    NOTYPE       0         0   HI_LOG
    0        1d8          4    GLOBAL    OBJECT       0        18   g_pstDisDrvCtx
    0        ea8         78    GLOBAL      FUNC       0         2   DIS_CalculateDynamicAttr
    0        7a0         14    GLOBAL      FUNC       0         2   DIS_CheckNullPtr
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wakeup
    0       cd9c        36c    GLOBAL      FUNC       0         2   hiisp_dis_DSF_cfg_parse
    0       2ac0        114    GLOBAL      FUNC       0         2   DIS_ExceptionProcess
    0       3710        1bc    GLOBAL      FUNC       0         2   DIS_ProcChnAttr
    0        1c0          4    GLOBAL    OBJECT       0        18   g_pstDISGyroInfo
    0       4690         2c    GLOBAL      FUNC       0         2   DIS_DrvPutNodeToWaitList
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_MmzFree
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_destory
    0          0          0    GLOBAL    NOTYPE       0         0   osal_up
    0        1f0          4    GLOBAL    OBJECT       0        18   g_pdis_softrst_reg
    0       7f80         18    GLOBAL      FUNC       0         2   hiisp_get_motion_filter
    0       5e0c         48    GLOBAL      FUNC       0         2   DIS_DrvCalcFirmwareAttr
    0       45a8         ac    GLOBAL      FUNC       0         2   DIS_DrvGetNodeFromFreeList
    0       6108          8    GLOBAL      FUNC       0         2   DIS_DRV_RequestIrq
    0       5f0c         58    GLOBAL      FUNC       0         2   DIS_DrvGetGMEStatus
    0       2de4        174    GLOBAL      FUNC       0         2   DIS_MotionFilter
    0        1e0          4    GLOBAL    OBJECT       0        18   g_ps32NodeIdErrCnt
    0          0          0    GLOBAL    NOTYPE       0         0   osal_sema_init
    0        29c         88    GLOBAL      FUNC       0         2   DIS_GetHeadNodeFromBusyList
    0       64d8         18    GLOBAL      FUNC       0         2   DIS_HAL_SetFpdAddr
    0          0          0    GLOBAL    NOTYPE       0         0   osal_create_proc_entry
    0       5f64         18    GLOBAL      FUNC       0         2   DIS_DrvSetGmeRansacSeed
    0          0          4    GLOBAL    OBJECT       0        12   dis_weight_threshold
    0       6520         c4    GLOBAL      FUNC       0         2   DIS_HAL_SetPyramidAddr
    0        1f4          4    GLOBAL    OBJECT       0        18   pDisReg
    0       4f08        130    GLOBAL      FUNC       0         2   DIS_DrvCommExitEx
    0       151c         e8    GLOBAL      FUNC       0         2   DIS_PrepareSubmmitToGme
    0       6264          4    GLOBAL      FUNC       0         2   DIS_HAL_Start
    0        3e8         54    GLOBAL      FUNC       0         2   DIS_PutNodeToBusyList
    0       625c          4    GLOBAL      FUNC       0         2   DIS_HAL_SetMask
    0       7f98         d4    GLOBAL      FUNC       0         2   DisSetGmeMotion
    0        3a8         40    GLOBAL      FUNC       0         2   DIS_QueryPrevNode
    0       60f0          8    GLOBAL      FUNC       0         2   DIS_DRV_ClkEnable
    0       470c         a8    GLOBAL      FUNC       0         2   DIS_DrvGetNodeFromBusyList
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_destory
    0       7740        79c    GLOBAL      FUNC       0         2   hiisp_dis_init
    0       7568         58    GLOBAL      FUNC       0         2   DIS_SignedLeftShift
    0       d5b8        134    GLOBAL      FUNC       0         2   hiisp_dis_LimitDownSampleFactor
    0       6984         68    GLOBAL      FUNC       0         2   DIS_ptsVec_getElement
    0       1c14        164    GLOBAL      FUNC       0         2   DIS_ProcessBypassTask
    0       5e70         9c    GLOBAL      FUNC       0         2   DIS_DrvFpdMerge
    0       6c40        154    GLOBAL      FUNC       0         2   DIS_MotionModel_VEC_init
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_uidivmod
    0       1054        15c    GLOBAL      FUNC       0         2   DIS_CreateChn
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_destory
    0       3e3c         3c    GLOBAL      FUNC       0         2   DIS_ProcShow
    0       d1c0         50    GLOBAL      FUNC       0         2   hiisp_dis_LKT_cfg_parse
    0       5f98         38    GLOBAL      FUNC       0         2   DIS_DrvCalinlierOverlapRatio
    0       401c         50    GLOBAL      FUNC       0         2   DIS_SynchCtxDeInit
    0       6a64         68    GLOBAL      FUNC       0         2   DIS_ptsVec_replaceElement
    0       5814         98    GLOBAL      FUNC       0         2   DIS_DrvCommClose
    0       1dc4        564    GLOBAL      FUNC       0         2   DIS_GeneratePyramid
    0        13c         58    GLOBAL      FUNC       0         2   DIS_DeInitNodeBuf
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_GetModuleFuncById
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_inc_return
    0        7c8         d0    GLOBAL      FUNC       0         2   DIS_VbSub
    0       8104         58    GLOBAL      FUNC       0         2   inlierOverlapRatio
    0       3f40         dc    GLOBAL      FUNC       0         2   DIS_SynchCtxInit
    0          0          0    GLOBAL    NOTYPE       0         0   osal_div64_s64
    0       e560         fc    GLOBAL      FUNC       0         2   hiisp_dis_inlierOverlapRatio_fw
    0        480         58    GLOBAL      FUNC       0         2   DIS_WaitEventCallback
    0       5948          4    GLOBAL      FUNC       0         2   DIS_DRV_SOFTRSTRegInit
    0       4480         a0    GLOBAL      FUNC       0         2   DIS_DebugOutputGmeMotion
    0       4204         50    GLOBAL      FUNC       0         2   DIS_ModExit
    0       23b4        1a4    GLOBAL      FUNC       0         2   DIS_ProcessNormalTask
    0          0          0    GLOBAL    NOTYPE       0         0   osal_atomic_read
    0       60f8          8    GLOBAL      FUNC       0         2   DIS_DRV_ResetSelect
    0       5e6c          4    GLOBAL      FUNC       0         2   DIS_DrvGetFpdCfg
    0       6c0c         34    GLOBAL      FUNC       0         2   array2motionModel
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_irqsave
    0       6258          4    GLOBAL      FUNC       0         2   DIS_HAL_SetNodeID
    0       4254        22c    GLOBAL      FUNC       0         2   DIS_DebugOutputGMEStatus
    0         10         10    GLOBAL    OBJECT       0        18   g_pstDISChnCtx
    0       6110          8    GLOBAL      FUNC       0         2   DIS_DRV_FreetIrq
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_RegisterModule
    0        43c          8    GLOBAL      FUNC       0         2   DIS_GetBusyNodeNum
    0       7168        374    GLOBAL      FUNC       0         2   Polar2Cartesian
    0       1604         68    GLOBAL      FUNC       0         2   DIS_GetGmeMotionData
    0          0          0    GLOBAL    NOTYPE       0         0   osal_printk
    0       5e5c          4    GLOBAL      FUNC       0         2   DIS_DrvGetDSFConfig
    0        644        15c    GLOBAL      FUNC       0         2   DIS_GetDSFCfg
    0       6b70         34    GLOBAL      FUNC       0         2   DIS_resetMotionModel
    0          0          0    GLOBAL    NOTYPE       0         0   osal_set_timer
    0       4bfc        228    GLOBAL      FUNC       0         2   DIS_DrvCommStartWaitlist
    0          0          0    GLOBAL    NOTYPE       0         0   __aeabi_idivmod
    0       5fd0        118    GLOBAL      FUNC       0         2   DIS_DrvConvertHwNodeInfo
    0       5298        120    GLOBAL      FUNC       0         2   DIS_DrvCommIrqProc
    0        f44        110    GLOBAL      FUNC       0         2   DIS_InitChnCtx
    0       5950        260    GLOBAL      FUNC       0         2   DIS_DrvCheckSingleYImage
    0       6978          c    GLOBAL      FUNC       0         2   DIS_ptsVec_clearVector
    0       4680          8    GLOBAL      FUNC       0         2   DIS_DrvQueryFreeNodeNum
    0       3ed8         68    GLOBAL      FUNC       0         2   DIS_Exit
    0       2f58        410    GLOBAL      FUNC       0         2   DIS_VgsCallback
    0        370         38    GLOBAL      FUNC       0         2   DIS_QueryNextNode
    0       4818          8    GLOBAL      FUNC       0         2   DIS_DrvQueryBusyTotalNodeNum
    0          0          0    GLOBAL    NOTYPE       0         0   osal_remove_proc_entry
    0       5e68          4    GLOBAL      FUNC       0         2   DIS_DrvGetStabilizedMotion
----------------------------------------------------------------------------------------------------

===========================
==      RELOCATIONS      ==
===========================

Index | Offset   | Type                     | Symbol   
----------------------------------------------------------------------------------------------------
    0   34         R_ARM_CALL                 osal_vmalloc @x0
    1   48         R_ARM_CALL                 osal_memset @x0
    2   bc         R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
    3   c4         R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
    4   c8         R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
    5   d0         R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
    6   d8         R_ARM_CALL                 HI_LOG @x0
    7   108        R_ARM_CALL                 DIS_VbSub .text@x7c8
    8   15c        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x48
    9   164        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x48
    a   174        R_ARM_CALL                 HI_LOG @x0
    b   17c        R_ARM_CALL                 osal_vfree @x0
    c   190        R_ARM_ABS32                 .rodata@x0
    d   1f0        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x7c
    e   1f4        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x80
    f   1f8        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x7c
   10   1fc        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x80
   11   208        R_ARM_CALL                 osal_panic @x0
   12   218        R_ARM_ABS32                 .rodata@x0
   13   240        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x7c
   14   244        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x80
   15   248        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x7c
   16   24c        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x80
   17   258        R_ARM_CALL                 osal_panic @x0
   18   268        R_ARM_ABS32                 .rodata@x0
   19   2f8        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x7c
   1a   2fc        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x80
   1b   300        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x7c
   1c   304        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x80
   1d   310        R_ARM_CALL                 osal_panic @x0
   1e   320        R_ARM_ABS32                 .rodata@x0
   1f   408        R_ARM_CALL                 DIS_VbAdd .text@x898
   20   460        R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
   21   464        R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
   22   468        R_ARM_CALL                 osal_atomic_read @x0
   23   4b4        R_ARM_MOVW_ABS_NC          .LANCHOR1 .rodata@x74
   24   4b8        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@xc0
   25   4bc        R_ARM_MOVT_ABS             .LANCHOR1 .rodata@x74
   26   4c0        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@xc0
   27   4c8        R_ARM_CALL                 HI_LOG @x0
   28   4dc        R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
   29   4e0        R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
   2a   4fc        R_ARM_CALL                 osal_atomic_init @x0
   2b   510        R_ARM_CALL                 osal_atomic_set @x0
   2c   514        R_ARM_CALL                 DIS_DRV_SOFTRSTRegInit .text@x5948
   2d   520        R_ARM_CALL                 DIS_DRV_ClkEnable .text@x60f0
   2e   524        R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
   2f   528        R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
   30   530        R_ARM_CALL                 DIS_DrvCommOpen .text@x55f4
   31   544        R_ARM_CALL                 DIS_DRV_Reset .text@x6100
   32   550        R_ARM_CALL                 DIS_DRV_ClkEnable .text@x60f0
   33   570        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xec
   34   578        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xec
   35   580        R_ARM_CALL                 HI_LOG @x0
   36   5a0        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x120
   37   5a8        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x120
   38   5b0        R_ARM_CALL                 HI_LOG @x0
   39   5c0        R_ARM_ABS32                 .rodata@x0
