==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xa580
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       4a7c          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       8574       1c80         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       4ad4         10          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       a1f4          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       4ae4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       a1fc          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       4ae8        336          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       4e20       119d          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       5fbd          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       5fc0          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       a204         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       5fc8          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       5fc8          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       a214         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       5fd0         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       6018          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       6018         70          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       a224         80         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       60c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       a2a4         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       6240        178          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       a2b4        188         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       63b8       12c0          0          0          8          0   
   19                         .comment                Program Bits         MS          0       63b8         b0          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       6468          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       6468         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       649c       1680         1d        114          4         10   
   1d                          .strtab                String Table                     0       7b1c        a57          0          0          1          0   
   1e                        .shstrtab                String Table                     0       a43c        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
    0       3db8         b8    GLOBAL      FUNC       0         2   CHNL_ScheduleAtOnce
    0       1910        248    GLOBAL      FUNC       0         2   ChnlWatchDogTimerISR
    0          0          0    GLOBAL    NOTYPE       0         0   osal_wait_destory
    0          0          0    GLOBAL    NOTYPE       0         0   osal_dsb
    0          0          0    GLOBAL    NOTYPE       0         0   osal_create_proc_entry
    0       1dbc        150    GLOBAL      FUNC       0         2   ChnlGetOneTskForPriority
    0        c7c         40    GLOBAL      FUNC       0         2   ChnlGetCtx
    0       2370        208    GLOBAL      FUNC       0         2   CHNL_StopSchedule
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_destory
    0          0          0    GLOBAL    NOTYPE       0         0   osal_free_irq
    0       2714        160    GLOBAL      FUNC       0         2   CHNL_ResumeSchedule
    0       3cac        10c    GLOBAL      FUNC       0         2   ChnlVeduISR
    0          c        66c    GLOBAL      FUNC       0         2   ChnlProcShow
    0          0       12c0    GLOBAL    OBJECT       0        18   g_ChnlCtx
    0        8b0        1d8    GLOBAL      FUNC       0         2   ChnlCheckVpuInfo
    0       41d8         f8    GLOBAL      FUNC       0         2   CHNL_UnregistVpu
    0       1828         e8    GLOBAL      FUNC       0         2   ChnlTimerISR
    0          0          0    GLOBAL    NOTYPE       0         0   osal_spin_lock_irqsave
    0          0          0    GLOBAL    NOTYPE       0         0   CMPI_RegisterModule
    0          0          0    GLOBAL    NOTYPE       0         0   osal_printk
    0         68          4    GLOBAL    OBJECT       0        12   ChnlLowPower
    0       4830         70    GLOBAL      FUNC       0         2   CHNL_CheckRegistered
    0          0          0    GLOBAL    NOTYPE       0         0   osal_set_timer
    0          0          0    GLOBAL    NOTYPE       0         0   osal_dmb
    0        e44        34c    GLOBAL      FUNC       0         2   ChnlScheduler
    0       1b58        1f4    GLOBAL      FUNC       0         2   ChnlInitSchdTab
    0          0          0    GLOBAL    NOTYPE       0         0   osal_remove_proc_entry
    0       4580        23c    GLOBAL      FUNC       0         2   CHNL_UnRegister
    0        678        194    GLOBAL      FUNC       0         2   CHNL_ModInit
----------------------------------------------------------------------------------------------------

===========================
==      RELOCATIONS      ==
===========================

Index | Offset   | Type                     | Symbol   
----------------------------------------------------------------------------------------------------
    0   18         R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x0
    1   1c         R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x0
    2   24         R_ARM_MOVW_ABS_NC          g_ChnlCtx .bss@x0
    3   2c         R_ARM_MOVT_ABS             g_ChnlCtx .bss@x0
    4   34         R_ARM_CALL                 osal_seq_printf @x0
    5   3c         R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x60
    6   40         R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x60
    7   44         R_ARM_CALL                 osal_seq_printf @x0
    8   6c         R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x64
    9   74         R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x64
    a   78         R_ARM_CALL                 osal_seq_printf @x0
    b   7c         R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x60
    c   84         R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x60
    d   88         R_ARM_CALL                 osal_seq_printf @x0
    e   cc         R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x88
    f   d4         R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x88
   10   d8         R_ARM_CALL                 osal_seq_printf @x0
   11   dc         R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@xdc
   12   e0         R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@xe4
   13   e4         R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@xdc
   14   e8         R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@xe4
   15   ec         R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@xec
   16   f4         R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@xec
   17   f8         R_ARM_CALL                 osal_seq_printf @x0
   18   104        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@xf8
   19   10c        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@xf8
   1a   110        R_ARM_CALL                 osal_seq_printf @x0
   1b   114        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x60
   1c   11c        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x60
   1d   120        R_ARM_CALL                 osal_seq_printf @x0
   1e   124        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x104
   1f   12c        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x104
   20   130        R_ARM_CALL                 osal_seq_printf @x0
   21   134        R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x1a8
   22   13c        R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x198
   23   140        R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x1a0
   24   144        R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x198
   25   148        R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x1a0
   26   158        R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x1b0
   27   15c        R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x1a8
   28   160        R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@x1b0
   29   16c        R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x1b8
   2a   174        R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x1b8
   2b   178        R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x1c0
   2c   180        R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x1c0
   2d   184        R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x1c8
   2e   18c        R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x1c8
   2f   190        R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x1d0
   30   198        R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x1d0
   31   19c        R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x1d8
   32   1a4        R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x1d8
   33   1a8        R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x1e0
   34   1b0        R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x1e0
   35   1b4        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x158
   36   1bc        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x158
   37   1c4        R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x168
   38   1c8        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x160
   39   1cc        R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x168
   3a   1d0        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x160
   3b   1d8        R_ARM_CALL                 osal_seq_printf @x0
   3c   1e8        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x0
   3d   1ec        R_ARM_MOVW_ABS_NC          .LC29 .rodata.str1.4@x288
   3e   1f0        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x0
   3f   1f4        R_ARM_MOVT_ABS             .LC29 .rodata.str1.4@x288
   40   26c        R_ARM_CALL                 osal_seq_printf @x0
   41   27c        R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x280
   42   280        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x60
   43   288        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x60
   44   290        R_ARM_CALL                 osal_seq_printf @x0
   45   2a0        R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x280
   46   2a4        R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x1e8
   47   2ac        R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x1e8
   48   2c8        R_ARM_CALL                 osal_seq_printf @x0
   49   2d0        R_ARM_MOVW_ABS_NC          .LC27 .rodata.str1.4@x278
   4a   2d8        R_ARM_MOVT_ABS             .LC27 .rodata.str1.4@x278
   4b   2e8        R_ARM_MOVW_ABS_NC          .LC26 .rodata.str1.4@x270
   4c   2f0        R_ARM_MOVT_ABS             .LC26 .rodata.str1.4@x270
   4d   2f8        R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x24c
   4e   300        R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x244
   4f   308        R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x23c
   50   310        R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x23c
   51   314        R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x244
   52   318        R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x24c
   53   31c        R_ARM_CALL                 osal_seq_printf @x0
   54   334        R_ARM_MOVW_ABS_NC          .LC30 .rodata.str1.4@x2b8
   55   33c        R_ARM_MOVT_ABS             .LC30 .rodata.str1.4@x2b8
   56   3d8        R_ARM_CALL                 osal_seq_printf @x0
   57   400        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x60
   58   408        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x60
   59   410        R_ARM_CALL                 osal_seq_printf @x0
   5a   414        R_ARM_MOVW_ABS_NC          .LC31 .rodata.str1.4@x2dc
   5b   41c        R_ARM_MOVT_ABS             .LC31 .rodata.str1.4@x2dc
   5c   420        R_ARM_CALL                 osal_seq_printf @x0
   5d   424        R_ARM_MOVW_ABS_NC          .LC33 .rodata.str1.4@x358
   5e   428        R_ARM_MOVW_ABS_NC          .LC34 .rodata.str1.4@x364
   5f   42c        R_ARM_MOVT_ABS             .LC33 .rodata.str1.4@x358
   60   430        R_ARM_MOVT_ABS             .LC34 .rodata.str1.4@x364
   61   43c        R_ARM_MOVW_ABS_NC          .LC35 .rodata.str1.4@x36c
   62   440        R_ARM_MOVW_ABS_NC          .LC36 .rodata.str1.4@x374
   63   444        R_ARM_MOVT_ABS             .LC35 .rodata.str1.4@x36c
   64   448        R_ARM_MOVT_ABS             .LC36 .rodata.str1.4@x374
   65   454        R_ARM_MOVW_ABS_NC          .LC37 .rodata.str1.4@x37c
   66   458        R_ARM_MOVW_ABS_NC          .LC38 .rodata.str1.4@x388
   67   45c        R_ARM_MOVT_ABS             .LC37 .rodata.str1.4@x37c
   68   460        R_ARM_MOVT_ABS             .LC38 .rodata.str1.4@x388
   69   46c        R_ARM_MOVW_ABS_NC          .LC39 .rodata.str1.4@x390
   6a   470        R_ARM_MOVW_ABS_NC          .LC28 .rodata.str1.4@x280
   6b   474        R_ARM_MOVT_ABS             .LC39 .rodata.str1.4@x390
   6c   478        R_ARM_MOVT_ABS             .LC28 .rodata.str1.4@x280
   6d   480        R_ARM_MOVW_ABS_NC          .LC32 .rodata.str1.4@x330
   6e   484        R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x244
   6f   488        R_ARM_MOVT_ABS             .LC32 .rodata.str1.4@x330
   70   48c        R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x244
   71   494        R_ARM_MOVW_ABS_NC          .LC40 .rodata.str1.4@x39c
   72   498        R_ARM_CALL                 osal_seq_printf @x0
   73   49c        R_ARM_MOVT_ABS             .LC40 .rodata.str1.4@x39c
   74   54c        R_ARM_CALL                 osal_seq_printf @x0
   75   578        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x60
   76   580        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x60
   77   584        R_ARM_CALL                 osal_seq_printf @x0
   78   588        R_ARM_MOVW_ABS_NC          .LC41 .rodata.str1.4@x3c8
   79   590        R_ARM_MOVT_ABS             .LC41 .rodata.str1.4@x3c8
   7a   594        R_ARM_CALL                 osal_seq_printf @x0
   7b   59c        R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x244
   7c   5a0        R_ARM_MOVW_ABS_NC          .LC43 .rodata.str1.4@x424
   7d   5a4        R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x244
   7e   5a8        R_ARM_MOVT_ABS             .LC43 .rodata.str1.4@x424
   7f   5b8        R_ARM_MOVW_ABS_NC          .LC42 .rodata.str1.4@x41c
   80   5bc        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x160
   81   5c0        R_ARM_MOVT_ABS             .LC42 .rodata.str1.4@x41c
   82   5c4        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x160
   83   5c8        R_ARM_CALL                 osal_seq_printf @x0
   84   5d8        R_ARM_MOVW_ABS_NC          .LC45 .rodata.str1.4@x44c
   85   5dc        R_ARM_MOVW_ABS_NC          .LC44 .rodata.str1.4@x438
   86   5e0        R_ARM_MOVT_ABS             .LC45 .rodata.str1.4@x44c
   87   5e4        R_ARM_MOVT_ABS             .LC44 .rodata.str1.4@x438
   88   628        R_ARM_CALL                 osal_seq_printf @x0
   89   644        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x60
   8a   64c        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x60
   8b   658        R_ARM_CALL                 osal_seq_printf @x0
   8c   668        R_ARM_CALL                 osal_seq_printf @x0
   8d   670        R_ARM_ABS32                 .rodata@x0
   8e   674        R_ARM_ABS32                 .rodata@x0
   8f   67c        R_ARM_MOVW_ABS_NC          g_ChnlCtx .bss@x0
   90   688        R_ARM_MOVT_ABS             g_ChnlCtx .bss@x0
   91   690        R_ARM_CALL                 osal_memset @x0
   92   6b4        R_ARM_CALL                 osal_spin_lock_init @x0
   93   6cc        R_ARM_MOVW_ABS_NC          .LC47 .rodata.str1.4@x4a0
   94   6d4        R_ARM_MOVT_ABS             .LC47 .rodata.str1.4@x4a0
   95   6d8        R_ARM_CALL                 osal_create_proc_entry @x0
   96   6e4        R_ARM_MOVW_ABS_NC          ChnlProcShow .text@xc
   97   6e8        R_ARM_MOVW_ABS_NC          .LANCHOR1 .data@x0
   98   6ec        R_ARM_MOVT_ABS             ChnlProcShow .text@xc
   99   6f0        R_ARM_MOVT_ABS             .LANCHOR1 .data@x0
   9a   6f8        R_ARM_CALL                 CMPI_RegisterModule @x0
   9b   710        R_ARM_MOVW_ABS_NC          .LC49 .rodata.str1.4@x4e4
   9c   718        R_ARM_MOVT_ABS             .LC49 .rodata.str1.4@x4e4
   9d   720        R_ARM_CALL                 HI_LOG @x0
   9e   724        R_ARM_MOVW_ABS_NC          .LC47 .rodata.str1.4@x4a0
   9f   72c        R_ARM_MOVT_ABS             .LC47 .rodata.str1.4@x4a0
   a0   730        R_ARM_CALL                 osal_remove_proc_entry @x0
   a1   750        R_ARM_CALL                 osal_spin_lock_destory @x0
   a2   77c        R_ARM_MOVW_ABS_NC          .LC50 .rodata.str1.4@x530
   a3   784        R_ARM_MOVT_ABS             .LC50 .rodata.str1.4@x530
   a4   788        R_ARM_CALL                 HI_LOG @x0
   a5   78c        R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@x568
   a6   790        R_ARM_MOVW_ABS_NC          .LC52 .rodata.str1.4@x574
   a7   794        R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@x568
   a8   798        R_ARM_MOVT_ABS             .LC52 .rodata.str1.4@x574
   a9   79c        R_ARM_CALL                 osal_printk @x0
   aa   7bc        R_ARM_MOVW_ABS_NC          .LC46 .rodata.str1.4@x468
   ab   7c4        R_ARM_MOVT_ABS             .LC46 .rodata.str1.4@x468
   ac   7d0        R_ARM_CALL                 HI_LOG @x0
   ad   7e4        R_ARM_MOVW_ABS_NC          .LC48 .rodata.str1.4@x4a8
   ae   7ec        R_ARM_MOVT_ABS             .LC48 .rodata.str1.4@x4a8
   af   7fc        R_ARM_CALL                 HI_LOG @x0
   b0   804        R_ARM_ABS32                g_ChnlCtx .bss@x0
   b1   808        R_ARM_ABS32                 .rodata@x0
   b2   81c        R_ARM_CALL                 CMPI_UnRegisterModule @x0
   b3   824        R_ARM_MOVW_ABS_NC          .LC47 .rodata.str1.4@x4a0
   b4   828        R_ARM_MOVT_ABS             .LC47 .rodata.str1.4@x4a0
   b5   82c        R_ARM_CALL                 osal_remove_proc_entry @x0
   b6   834        R_ARM_CALL                 osal_spin_lock_destory @x0
   b7   83c        R_ARM_CALL                 osal_spin_lock_destory @x0
   b8   844        R_ARM_CALL                 osal_spin_lock_destory @x0
   b9   84c        R_ARM_CALL                 osal_spin_lock_destory @x0
   ba   854        R_ARM_CALL                 osal_spin_lock_destory @x0
   bb   864        R_ARM_MOVW_ABS_NC          .LC53 .rodata.str1.4@x590
   bc   86c        R_ARM_MOVT_ABS             .LC53 .rodata.str1.4@x590
   bd   874        R_ARM_CALL                 HI_LOG @x0
   be   878        R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@x568
   bf   87c        R_ARM_MOVW_ABS_NC          .LC54 .rodata.str1.4@x5c0
   c0   880        R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@x568
   c1   884        R_ARM_MOVT_ABS             .LC54 .rodata.str1.4@x5c0
   c2   890        R_ARM_JUMP24               osal_printk @x0
   c3   894        R_ARM_ABS32                g_ChnlCtx .bss@x0
   c4   898        R_ARM_ABS32                 .rodata@x0
   c5   8e0        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   c6   8e4        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   c7   9a8        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@xb4
   c8   9b0        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@xb4
   c9   9b4        R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x65c
   ca   9bc        R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x65c
   cb   9c4        R_ARM_CALL                 HI_LOG @x0
   cc   9dc        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@xb4
   cd   9e0        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x5e0
   ce   9e4        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@xb4
   cf   9ec        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x5e0
   d0   9f4        R_ARM_CALL                 HI_LOG @x0
   d1   a5c        R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@xb4
   d2   a64        R_ARM_MOVT_ABS             .LANCHOR0 .rodata@xb4
   d3   a6c        R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x614
   d4   a74        R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x614
   d5   a78        R_ARM_CALL                 HI_LOG @x0
   d6   a98        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x5e0
   d7   aa0        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x5e0
   d8   ab4        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x5e0
   d9   abc        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x5e0
   da   ad0        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x5e0
   db   ad8        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x5e0
   dc   aec        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x5e0
   dd   af4        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x5e0
   de   b08        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x5e0
   df   b10        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x5e0
   e0   b24        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x5e0
   e1   b2c        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x5e0
   e2   b4c        R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x69c
   e3   b50        R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x69c
   e4   b68        R_ARM_CALL                 HI_LOG @x0
   e5   b78        R_ARM_ABS32                 .rodata@x0
   e6   b8c        R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x5e0
   e7   b94        R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x5e0
   e8   bb4        R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x6ec
   e9   bb8        R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x6ec
   ea   bd0        R_ARM_CALL                 HI_LOG @x0
   eb   be0        R_ARM_ABS32                 .rodata@x0
   ec   bf8        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   ed   bfc        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   ee   c7c        R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
   ef   c80        R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
   f0   cd0        R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x740
   f1   cd8        R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x740
   f2   cdc        R_ARM_CALL                 osal_request_irq @x0
   f3   cec        R_ARM_CALL                 osal_free_irq @x0
   f4   d14        R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x748
   f5   d18        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
   f6   d1c        R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x748
   f7   d20        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
   f8   d2c        R_ARM_CALL                 osal_panic @x0
   f9   d34        R_ARM_ABS32                 .rodata@x0
   fa   d98        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
   fb   da0        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
   fc   da4        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
   fd   da8        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
   fe   dac        R_ARM_CALL                 osal_panic @x0
   ff   db8        R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x7a0
  100   dbc        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  101   dc0        R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x7a0
  102   dc4        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  103   dd0        R_ARM_CALL                 osal_panic @x0
  104   de0        R_ARM_ABS32                 .rodata@x0
  105   e20        R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x7cc
  106   e24        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  107   e28        R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x7cc
  108   e2c        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  109   e38        R_ARM_CALL                 osal_panic @x0
  10a   e40        R_ARM_ABS32                 .rodata@x0
  10b   e74        R_ARM_MOVW_ABS_NC          g_proc_enable @x0
  10c   e78        R_ARM_MOVT_ABS             g_proc_enable @x0
  10d   eb0        R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x7b4
  10e   eb4        R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x760
  10f   eb8        R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x7b4
  110   ebc        R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x760
  111   ee8        R_ARM_CALL                 ChnlUpdateSchdTbl .text@xde4
  112   f00        R_ARM_CALL                 ChnlGetOneTask .text@xd38
  113   fd4        R_ARM_CALL                 ChnlUpdateSchdTbl .text@xde4
  114   1014       R_ARM_CALL                 osal_panic @x0
  115   1020       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x7fc
  116   1028       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x7fc
  117   1030       R_ARM_CALL                 osal_panic @x0
